字目	读音	注释	声母	韵母	声调	重复数	潮语拼音	罗马字拼音	(声母)
牽	=D2909&E2909&F2909		kʰ	aŋ	22	=COUNTIF(A:A,A2909)	=IF(D2909=0,VLOOKUP(E:E,拼音!F:G,2,FALSE)&VLOOKUP(草稿!F:F,拼音!K:L,2,FALSE),VLOOKUP(D:D,拼音!A:B,2,FALSE)&VLOOKUP(E:E,拼音!F:G,2,FALSE)&VLOOKUP(草稿!F:F,拼音!K:L,2,FALSE))	=IF(D2909=0,VLOOKUP(E:E,拼音!H:I,2,FALSE)&VLOOKUP(草稿!F:F,拼音!K:L,2,FALSE),VLOOKUP(D:D,拼音!C:D,2,FALSE)&VLOOKUP(E:E,拼音!H:I,2,FALSE)&VLOOKUP(草稿!F:F,拼音!K:L,2,FALSE))	=IF(D2909=0,"〇",D2909)
擎	=D2910&E2910&F2910	拿着	kʰ	aŋ	44	=COUNTIF(A:A,A2910)	=IF(D2910=0,VLOOKUP(E:E,拼音!F:G,2,FALSE)&VLOOKUP(草稿!F:F,拼音!K:L,2,FALSE),VLOOKUP(D:D,拼音!A:B,2,FALSE)&VLOOKUP(E:E,拼音!F:G,2,FALSE)&VLOOKUP(草稿!F:F,拼音!K:L,2,FALSE))	=IF(D2910=0,VLOOKUP(E:E,拼音!H:I,2,FALSE)&VLOOKUP(草稿!F:F,拼音!K:L,2,FALSE),VLOOKUP(D:D,拼音!C:D,2,FALSE)&VLOOKUP(E:E,拼音!H:I,2,FALSE)&VLOOKUP(草稿!F:F,拼音!K:L,2,FALSE))	=IF(D2910=0,"〇",D2910)
倾	=D2911&E2911&F2911	倾斜	kʰ	aŋ	53	=COUNTIF(A:A,A2911)	=IF(D2911=0,VLOOKUP(E:E,拼音!F:G,2,FALSE)&VLOOKUP(草稿!F:F,拼音!K:L,2,FALSE),VLOOKUP(D:D,拼音!A:B,2,FALSE)&VLOOKUP(E:E,拼音!F:G,2,FALSE)&VLOOKUP(草稿!F:F,拼音!K:L,2,FALSE))	=IF(D2911=0,VLOOKUP(E:E,拼音!H:I,2,FALSE)&VLOOKUP(草稿!F:F,拼音!K:L,2,FALSE),VLOOKUP(D:D,拼音!C:D,2,FALSE)&VLOOKUP(E:E,拼音!H:I,2,FALSE)&VLOOKUP(草稿!F:F,拼音!K:L,2,FALSE))	=IF(D2911=0,"〇",D2911)
傾	=D2912&E2912&F2912	～斜	kʰ	aŋ	53	=COUNTIF(A:A,A2912)	=IF(D2912=0,VLOOKUP(E:E,拼音!F:G,2,FALSE)&VLOOKUP(草稿!F:F,拼音!K:L,2,FALSE),VLOOKUP(D:D,拼音!A:B,2,FALSE)&VLOOKUP(E:E,拼音!F:G,2,FALSE)&VLOOKUP(草稿!F:F,拼音!K:L,2,FALSE))	=IF(D2912=0,VLOOKUP(E:E,拼音!H:I,2,FALSE)&VLOOKUP(草稿!F:F,拼音!K:L,2,FALSE),VLOOKUP(D:D,拼音!C:D,2,FALSE)&VLOOKUP(E:E,拼音!H:I,2,FALSE)&VLOOKUP(草稿!F:F,拼音!K:L,2,FALSE))	=IF(D2912=0,"〇",D2912)
雁	=D2913&E2913&F2913		ŋ	aŋ	13	=COUNTIF(A:A,A2913)	=IF(D2913=0,VLOOKUP(E:E,拼音!F:G,2,FALSE)&VLOOKUP(草稿!F:F,拼音!K:L,2,FALSE),VLOOKUP(D:D,拼音!A:B,2,FALSE)&VLOOKUP(E:E,拼音!F:G,2,FALSE)&VLOOKUP(草稿!F:F,拼音!K:L,2,FALSE))	=IF(D2913=0,VLOOKUP(E:E,拼音!H:I,2,FALSE)&VLOOKUP(草稿!F:F,拼音!K:L,2,FALSE),VLOOKUP(D:D,拼音!C:D,2,FALSE)&VLOOKUP(E:E,拼音!H:I,2,FALSE)&VLOOKUP(草稿!F:F,拼音!K:L,2,FALSE))	=IF(D2913=0,"〇",D2913)
彥	=D2914&E2914&F2914		ŋ	aŋ	13	=COUNTIF(A:A,A2914)	=IF(D2914=0,VLOOKUP(E:E,拼音!F:G,2,FALSE)&VLOOKUP(草稿!F:F,拼音!K:L,2,FALSE),VLOOKUP(D:D,拼音!A:B,2,FALSE)&VLOOKUP(E:E,拼音!F:G,2,FALSE)&VLOOKUP(草稿!F:F,拼音!K:L,2,FALSE))	=IF(D2914=0,VLOOKUP(E:E,拼音!H:I,2,FALSE)&VLOOKUP(草稿!F:F,拼音!K:L,2,FALSE),VLOOKUP(D:D,拼音!C:D,2,FALSE)&VLOOKUP(E:E,拼音!H:I,2,FALSE)&VLOOKUP(草稿!F:F,拼音!K:L,2,FALSE))	=IF(D2914=0,"〇",D2914)
寒	=D2915&E2915&F2915	训	ŋ	aŋ	44	=COUNTIF(A:A,A2915)	=IF(D2915=0,VLOOKUP(E:E,拼音!F:G,2,FALSE)&VLOOKUP(草稿!F:F,拼音!K:L,2,FALSE),VLOOKUP(D:D,拼音!A:B,2,FALSE)&VLOOKUP(E:E,拼音!F:G,2,FALSE)&VLOOKUP(草稿!F:F,拼音!K:L,2,FALSE))	=IF(D2915=0,VLOOKUP(E:E,拼音!H:I,2,FALSE)&VLOOKUP(草稿!F:F,拼音!K:L,2,FALSE),VLOOKUP(D:D,拼音!C:D,2,FALSE)&VLOOKUP(E:E,拼音!H:I,2,FALSE)&VLOOKUP(草稿!F:F,拼音!K:L,2,FALSE))	=IF(D2915=0,"〇",D2915)
言	=D2916&E2916&F2916		ŋ	aŋ	44	=COUNTIF(A:A,A2916)	=IF(D2916=0,VLOOKUP(E:E,拼音!F:G,2,FALSE)&VLOOKUP(草稿!F:F,拼音!K:L,2,FALSE),VLOOKUP(D:D,拼音!A:B,2,FALSE)&VLOOKUP(E:E,拼音!F:G,2,FALSE)&VLOOKUP(草稿!F:F,拼音!K:L,2,FALSE))	=IF(D2916=0,VLOOKUP(E:E,拼音!H:I,2,FALSE)&VLOOKUP(草稿!F:F,拼音!K:L,2,FALSE),VLOOKUP(D:D,拼音!C:D,2,FALSE)&VLOOKUP(E:E,拼音!H:I,2,FALSE)&VLOOKUP(草稿!F:F,拼音!K:L,2,FALSE))	=IF(D2916=0,"〇",D2916)
昂	=D2917&E2917&F2917		ŋ	aŋ	44	=COUNTIF(A:A,A2917)	=IF(D2917=0,VLOOKUP(E:E,拼音!F:G,2,FALSE)&VLOOKUP(草稿!F:F,拼音!K:L,2,FALSE),VLOOKUP(D:D,拼音!A:B,2,FALSE)&VLOOKUP(E:E,拼音!F:G,2,FALSE)&VLOOKUP(草稿!F:F,拼音!K:L,2,FALSE))	=IF(D2917=0,VLOOKUP(E:E,拼音!H:I,2,FALSE)&VLOOKUP(草稿!F:F,拼音!K:L,2,FALSE),VLOOKUP(D:D,拼音!C:D,2,FALSE)&VLOOKUP(E:E,拼音!H:I,2,FALSE)&VLOOKUP(草稿!F:F,拼音!K:L,2,FALSE))	=IF(D2917=0,"〇",D2917)
顏	=D2918&E2918&F2918		ŋ	aŋ	44	=COUNTIF(A:A,A2918)	=IF(D2918=0,VLOOKUP(E:E,拼音!F:G,2,FALSE)&VLOOKUP(草稿!F:F,拼音!K:L,2,FALSE),VLOOKUP(D:D,拼音!A:B,2,FALSE)&VLOOKUP(E:E,拼音!F:G,2,FALSE)&VLOOKUP(草稿!F:F,拼音!K:L,2,FALSE))	=IF(D2918=0,VLOOKUP(E:E,拼音!H:I,2,FALSE)&VLOOKUP(草稿!F:F,拼音!K:L,2,FALSE),VLOOKUP(D:D,拼音!C:D,2,FALSE)&VLOOKUP(E:E,拼音!H:I,2,FALSE)&VLOOKUP(草稿!F:F,拼音!K:L,2,FALSE))	=IF(D2918=0,"〇",D2918)
眼	=D2919&E2919&F2919		ŋ	aŋ	53	=COUNTIF(A:A,A2919)	=IF(D2919=0,VLOOKUP(E:E,拼音!F:G,2,FALSE)&VLOOKUP(草稿!F:F,拼音!K:L,2,FALSE),VLOOKUP(D:D,拼音!A:B,2,FALSE)&VLOOKUP(E:E,拼音!F:G,2,FALSE)&VLOOKUP(草稿!F:F,拼音!K:L,2,FALSE))	=IF(D2919=0,VLOOKUP(E:E,拼音!H:I,2,FALSE)&VLOOKUP(草稿!F:F,拼音!K:L,2,FALSE),VLOOKUP(D:D,拼音!C:D,2,FALSE)&VLOOKUP(E:E,拼音!H:I,2,FALSE)&VLOOKUP(草稿!F:F,拼音!K:L,2,FALSE))	=IF(D2919=0,"〇",D2919)
限	=D2920&E2920&F2920		h	aŋ	13	=COUNTIF(A:A,A2920)	=IF(D2920=0,VLOOKUP(E:E,拼音!F:G,2,FALSE)&VLOOKUP(草稿!F:F,拼音!K:L,2,FALSE),VLOOKUP(D:D,拼音!A:B,2,FALSE)&VLOOKUP(E:E,拼音!F:G,2,FALSE)&VLOOKUP(草稿!F:F,拼音!K:L,2,FALSE))	=IF(D2920=0,VLOOKUP(E:E,拼音!H:I,2,FALSE)&VLOOKUP(草稿!F:F,拼音!K:L,2,FALSE),VLOOKUP(D:D,拼音!C:D,2,FALSE)&VLOOKUP(E:E,拼音!H:I,2,FALSE)&VLOOKUP(草稿!F:F,拼音!K:L,2,FALSE))	=IF(D2920=0,"〇",D2920)
項	=D2921&E2921&F2921		h	aŋ	13	=COUNTIF(A:A,A2921)	=IF(D2921=0,VLOOKUP(E:E,拼音!F:G,2,FALSE)&VLOOKUP(草稿!F:F,拼音!K:L,2,FALSE),VLOOKUP(D:D,拼音!A:B,2,FALSE)&VLOOKUP(E:E,拼音!F:G,2,FALSE)&VLOOKUP(草稿!F:F,拼音!K:L,2,FALSE))	=IF(D2921=0,VLOOKUP(E:E,拼音!H:I,2,FALSE)&VLOOKUP(草稿!F:F,拼音!K:L,2,FALSE),VLOOKUP(D:D,拼音!C:D,2,FALSE)&VLOOKUP(E:E,拼音!H:I,2,FALSE)&VLOOKUP(草稿!F:F,拼音!K:L,2,FALSE))	=IF(D2921=0,"〇",D2921)
漢	=D2922&E2922&F2922		h	aŋ	21	=COUNTIF(A:A,A2922)	=IF(D2922=0,VLOOKUP(E:E,拼音!F:G,2,FALSE)&VLOOKUP(草稿!F:F,拼音!K:L,2,FALSE),VLOOKUP(D:D,拼音!A:B,2,FALSE)&VLOOKUP(E:E,拼音!F:G,2,FALSE)&VLOOKUP(草稿!F:F,拼音!K:L,2,FALSE))	=IF(D2922=0,VLOOKUP(E:E,拼音!H:I,2,FALSE)&VLOOKUP(草稿!F:F,拼音!K:L,2,FALSE),VLOOKUP(D:D,拼音!C:D,2,FALSE)&VLOOKUP(E:E,拼音!H:I,2,FALSE)&VLOOKUP(草稿!F:F,拼音!K:L,2,FALSE))	=IF(D2922=0,"〇",D2922)
烘	=D2923&E2923&F2923	烧～（温暖）	h	aŋ	22	=COUNTIF(A:A,A2923)	=IF(D2923=0,VLOOKUP(E:E,拼音!F:G,2,FALSE)&VLOOKUP(草稿!F:F,拼音!K:L,2,FALSE),VLOOKUP(D:D,拼音!A:B,2,FALSE)&VLOOKUP(E:E,拼音!F:G,2,FALSE)&VLOOKUP(草稿!F:F,拼音!K:L,2,FALSE))	=IF(D2923=0,VLOOKUP(E:E,拼音!H:I,2,FALSE)&VLOOKUP(草稿!F:F,拼音!K:L,2,FALSE),VLOOKUP(D:D,拼音!C:D,2,FALSE)&VLOOKUP(E:E,拼音!H:I,2,FALSE)&VLOOKUP(草稿!F:F,拼音!K:L,2,FALSE))	=IF(D2923=0,"〇",D2923)
寒	=D2924&E2924&F2924		h	aŋ	44	=COUNTIF(A:A,A2924)	=IF(D2924=0,VLOOKUP(E:E,拼音!F:G,2,FALSE)&VLOOKUP(草稿!F:F,拼音!K:L,2,FALSE),VLOOKUP(D:D,拼音!A:B,2,FALSE)&VLOOKUP(E:E,拼音!F:G,2,FALSE)&VLOOKUP(草稿!F:F,拼音!K:L,2,FALSE))	=IF(D2924=0,VLOOKUP(E:E,拼音!H:I,2,FALSE)&VLOOKUP(草稿!F:F,拼音!K:L,2,FALSE),VLOOKUP(D:D,拼音!C:D,2,FALSE)&VLOOKUP(E:E,拼音!H:I,2,FALSE)&VLOOKUP(草稿!F:F,拼音!K:L,2,FALSE))	=IF(D2924=0,"〇",D2924)
行	=D2925&E2925&F2925		h	aŋ	44	=COUNTIF(A:A,A2925)	=IF(D2925=0,VLOOKUP(E:E,拼音!F:G,2,FALSE)&VLOOKUP(草稿!F:F,拼音!K:L,2,FALSE),VLOOKUP(D:D,拼音!A:B,2,FALSE)&VLOOKUP(E:E,拼音!F:G,2,FALSE)&VLOOKUP(草稿!F:F,拼音!K:L,2,FALSE))	=IF(D2925=0,VLOOKUP(E:E,拼音!H:I,2,FALSE)&VLOOKUP(草稿!F:F,拼音!K:L,2,FALSE),VLOOKUP(D:D,拼音!C:D,2,FALSE)&VLOOKUP(E:E,拼音!H:I,2,FALSE)&VLOOKUP(草稿!F:F,拼音!K:L,2,FALSE))	=IF(D2925=0,"〇",D2925)
杭	=D2926&E2926&F2926		h	aŋ	44	=COUNTIF(A:A,A2926)	=IF(D2926=0,VLOOKUP(E:E,拼音!F:G,2,FALSE)&VLOOKUP(草稿!F:F,拼音!K:L,2,FALSE),VLOOKUP(D:D,拼音!A:B,2,FALSE)&VLOOKUP(E:E,拼音!F:G,2,FALSE)&VLOOKUP(草稿!F:F,拼音!K:L,2,FALSE))	=IF(D2926=0,VLOOKUP(E:E,拼音!H:I,2,FALSE)&VLOOKUP(草稿!F:F,拼音!K:L,2,FALSE),VLOOKUP(D:D,拼音!C:D,2,FALSE)&VLOOKUP(E:E,拼音!H:I,2,FALSE)&VLOOKUP(草稿!F:F,拼音!K:L,2,FALSE))	=IF(D2926=0,"〇",D2926)
降	=D2927&E2927&F2927	投～	h	aŋ	44	=COUNTIF(A:A,A2927)	=IF(D2927=0,VLOOKUP(E:E,拼音!F:G,2,FALSE)&VLOOKUP(草稿!F:F,拼音!K:L,2,FALSE),VLOOKUP(D:D,拼音!A:B,2,FALSE)&VLOOKUP(E:E,拼音!F:G,2,FALSE)&VLOOKUP(草稿!F:F,拼音!K:L,2,FALSE))	=IF(D2927=0,VLOOKUP(E:E,拼音!H:I,2,FALSE)&VLOOKUP(草稿!F:F,拼音!K:L,2,FALSE),VLOOKUP(D:D,拼音!C:D,2,FALSE)&VLOOKUP(E:E,拼音!H:I,2,FALSE)&VLOOKUP(草稿!F:F,拼音!K:L,2,FALSE))	=IF(D2927=0,"〇",D2927)
韓	=D2928&E2928&F2928		h	aŋ	44	=COUNTIF(A:A,A2928)	=IF(D2928=0,VLOOKUP(E:E,拼音!F:G,2,FALSE)&VLOOKUP(草稿!F:F,拼音!K:L,2,FALSE),VLOOKUP(D:D,拼音!A:B,2,FALSE)&VLOOKUP(E:E,拼音!F:G,2,FALSE)&VLOOKUP(草稿!F:F,拼音!K:L,2,FALSE))	=IF(D2928=0,VLOOKUP(E:E,拼音!H:I,2,FALSE)&VLOOKUP(草稿!F:F,拼音!K:L,2,FALSE),VLOOKUP(D:D,拼音!C:D,2,FALSE)&VLOOKUP(E:E,拼音!H:I,2,FALSE)&VLOOKUP(草稿!F:F,拼音!K:L,2,FALSE))	=IF(D2928=0,"〇",D2928)
罕	=D2929&E2929&F2929		h	aŋ	53	=COUNTIF(A:A,A2929)	=IF(D2929=0,VLOOKUP(E:E,拼音!F:G,2,FALSE)&VLOOKUP(草稿!F:F,拼音!K:L,2,FALSE),VLOOKUP(D:D,拼音!A:B,2,FALSE)&VLOOKUP(E:E,拼音!F:G,2,FALSE)&VLOOKUP(草稿!F:F,拼音!K:L,2,FALSE))	=IF(D2929=0,VLOOKUP(E:E,拼音!H:I,2,FALSE)&VLOOKUP(草稿!F:F,拼音!K:L,2,FALSE),VLOOKUP(D:D,拼音!C:D,2,FALSE)&VLOOKUP(E:E,拼音!H:I,2,FALSE)&VLOOKUP(草稿!F:F,拼音!K:L,2,FALSE))	=IF(D2929=0,"〇",D2929)
捍	=D2930&E2930&F2930		h	aŋ	53	=COUNTIF(A:A,A2930)	=IF(D2930=0,VLOOKUP(E:E,拼音!F:G,2,FALSE)&VLOOKUP(草稿!F:F,拼音!K:L,2,FALSE),VLOOKUP(D:D,拼音!A:B,2,FALSE)&VLOOKUP(E:E,拼音!F:G,2,FALSE)&VLOOKUP(草稿!F:F,拼音!K:L,2,FALSE))	=IF(D2930=0,VLOOKUP(E:E,拼音!H:I,2,FALSE)&VLOOKUP(草稿!F:F,拼音!K:L,2,FALSE),VLOOKUP(D:D,拼音!C:D,2,FALSE)&VLOOKUP(E:E,拼音!H:I,2,FALSE)&VLOOKUP(草稿!F:F,拼音!K:L,2,FALSE))	=IF(D2930=0,"〇",D2930)
杆	=D2931&E2931&F2931	桿	h	aŋ	53	=COUNTIF(A:A,A2931)	=IF(D2931=0,VLOOKUP(E:E,拼音!F:G,2,FALSE)&VLOOKUP(草稿!F:F,拼音!K:L,2,FALSE),VLOOKUP(D:D,拼音!A:B,2,FALSE)&VLOOKUP(E:E,拼音!F:G,2,FALSE)&VLOOKUP(草稿!F:F,拼音!K:L,2,FALSE))	=IF(D2931=0,VLOOKUP(E:E,拼音!H:I,2,FALSE)&VLOOKUP(草稿!F:F,拼音!K:L,2,FALSE),VLOOKUP(D:D,拼音!C:D,2,FALSE)&VLOOKUP(E:E,拼音!H:I,2,FALSE)&VLOOKUP(草稿!F:F,拼音!K:L,2,FALSE))	=IF(D2931=0,"〇",D2931)
汗	=D2932&E2932&F2932	文，如：成吉思～，阿富～	h	aŋ	53	=COUNTIF(A:A,A2932)	=IF(D2932=0,VLOOKUP(E:E,拼音!F:G,2,FALSE)&VLOOKUP(草稿!F:F,拼音!K:L,2,FALSE),VLOOKUP(D:D,拼音!A:B,2,FALSE)&VLOOKUP(E:E,拼音!F:G,2,FALSE)&VLOOKUP(草稿!F:F,拼音!K:L,2,FALSE))	=IF(D2932=0,VLOOKUP(E:E,拼音!H:I,2,FALSE)&VLOOKUP(草稿!F:F,拼音!K:L,2,FALSE),VLOOKUP(D:D,拼音!C:D,2,FALSE)&VLOOKUP(E:E,拼音!H:I,2,FALSE)&VLOOKUP(草稿!F:F,拼音!K:L,2,FALSE))	=IF(D2932=0,"〇",D2932)
焊	=D2933&E2933&F2933		h	aŋ	53	=COUNTIF(A:A,A2933)	=IF(D2933=0,VLOOKUP(E:E,拼音!F:G,2,FALSE)&VLOOKUP(草稿!F:F,拼音!K:L,2,FALSE),VLOOKUP(D:D,拼音!A:B,2,FALSE)&VLOOKUP(E:E,拼音!F:G,2,FALSE)&VLOOKUP(草稿!F:F,拼音!K:L,2,FALSE))	=IF(D2933=0,VLOOKUP(E:E,拼音!H:I,2,FALSE)&VLOOKUP(草稿!F:F,拼音!K:L,2,FALSE),VLOOKUP(D:D,拼音!C:D,2,FALSE)&VLOOKUP(E:E,拼音!H:I,2,FALSE)&VLOOKUP(草稿!F:F,拼音!K:L,2,FALSE))	=IF(D2933=0,"〇",D2933)
丆	=D2934&E2934&F2934		h	aŋ	53	=COUNTIF(A:A,A2934)	=IF(D2934=0,VLOOKUP(E:E,拼音!F:G,2,FALSE)&VLOOKUP(草稿!F:F,拼音!K:L,2,FALSE),VLOOKUP(D:D,拼音!A:B,2,FALSE)&VLOOKUP(E:E,拼音!F:G,2,FALSE)&VLOOKUP(草稿!F:F,拼音!K:L,2,FALSE))	=IF(D2934=0,VLOOKUP(E:E,拼音!H:I,2,FALSE)&VLOOKUP(草稿!F:F,拼音!K:L,2,FALSE),VLOOKUP(D:D,拼音!C:D,2,FALSE)&VLOOKUP(E:E,拼音!H:I,2,FALSE)&VLOOKUP(草稿!F:F,拼音!K:L,2,FALSE))	=IF(D2934=0,"〇",D2934)
仠	=D2935&E2935&F2935		h	aŋ	53	=COUNTIF(A:A,A2935)	=IF(D2935=0,VLOOKUP(E:E,拼音!F:G,2,FALSE)&VLOOKUP(草稿!F:F,拼音!K:L,2,FALSE),VLOOKUP(D:D,拼音!A:B,2,FALSE)&VLOOKUP(E:E,拼音!F:G,2,FALSE)&VLOOKUP(草稿!F:F,拼音!K:L,2,FALSE))	=IF(D2935=0,VLOOKUP(E:E,拼音!H:I,2,FALSE)&VLOOKUP(草稿!F:F,拼音!K:L,2,FALSE),VLOOKUP(D:D,拼音!C:D,2,FALSE)&VLOOKUP(E:E,拼音!H:I,2,FALSE)&VLOOKUP(草稿!F:F,拼音!K:L,2,FALSE))	=IF(D2935=0,"〇",D2935)
扞	=D2936&E2936&F2936		h	aŋ	53	=COUNTIF(A:A,A2936)	=IF(D2936=0,VLOOKUP(E:E,拼音!F:G,2,FALSE)&VLOOKUP(草稿!F:F,拼音!K:L,2,FALSE),VLOOKUP(D:D,拼音!A:B,2,FALSE)&VLOOKUP(E:E,拼音!F:G,2,FALSE)&VLOOKUP(草稿!F:F,拼音!K:L,2,FALSE))	=IF(D2936=0,VLOOKUP(E:E,拼音!H:I,2,FALSE)&VLOOKUP(草稿!F:F,拼音!K:L,2,FALSE),VLOOKUP(D:D,拼音!C:D,2,FALSE)&VLOOKUP(E:E,拼音!H:I,2,FALSE)&VLOOKUP(草稿!F:F,拼音!K:L,2,FALSE))	=IF(D2936=0,"〇",D2936)
巷	=D2937&E2937&F2937		h	aŋ	311	=COUNTIF(A:A,A2937)	=IF(D2937=0,VLOOKUP(E:E,拼音!F:G,2,FALSE)&VLOOKUP(草稿!F:F,拼音!K:L,2,FALSE),VLOOKUP(D:D,拼音!A:B,2,FALSE)&VLOOKUP(E:E,拼音!F:G,2,FALSE)&VLOOKUP(草稿!F:F,拼音!K:L,2,FALSE))	=IF(D2937=0,VLOOKUP(E:E,拼音!H:I,2,FALSE)&VLOOKUP(草稿!F:F,拼音!K:L,2,FALSE),VLOOKUP(D:D,拼音!C:D,2,FALSE)&VLOOKUP(E:E,拼音!H:I,2,FALSE)&VLOOKUP(草稿!F:F,拼音!K:L,2,FALSE))	=IF(D2937=0,"〇",D2937)
按	=D2938&E2938&F2938			aŋ	21	=COUNTIF(A:A,A2938)	=IF(D2938=0,VLOOKUP(E:E,拼音!F:G,2,FALSE)&VLOOKUP(草稿!F:F,拼音!K:L,2,FALSE),VLOOKUP(D:D,拼音!A:B,2,FALSE)&VLOOKUP(E:E,拼音!F:G,2,FALSE)&VLOOKUP(草稿!F:F,拼音!K:L,2,FALSE))	=IF(D2938=0,VLOOKUP(E:E,拼音!H:I,2,FALSE)&VLOOKUP(草稿!F:F,拼音!K:L,2,FALSE),VLOOKUP(D:D,拼音!C:D,2,FALSE)&VLOOKUP(E:E,拼音!H:I,2,FALSE)&VLOOKUP(草稿!F:F,拼音!K:L,2,FALSE))	=IF(D2938=0,"〇",D2938)
宴	=D2939&E2939&F2939			aŋ	21	=COUNTIF(A:A,A2939)	=IF(D2939=0,VLOOKUP(E:E,拼音!F:G,2,FALSE)&VLOOKUP(草稿!F:F,拼音!K:L,2,FALSE),VLOOKUP(D:D,拼音!A:B,2,FALSE)&VLOOKUP(E:E,拼音!F:G,2,FALSE)&VLOOKUP(草稿!F:F,拼音!K:L,2,FALSE))	=IF(D2939=0,VLOOKUP(E:E,拼音!H:I,2,FALSE)&VLOOKUP(草稿!F:F,拼音!K:L,2,FALSE),VLOOKUP(D:D,拼音!C:D,2,FALSE)&VLOOKUP(E:E,拼音!H:I,2,FALSE)&VLOOKUP(草稿!F:F,拼音!K:L,2,FALSE))	=IF(D2939=0,"〇",D2939)
安	=D2940&E2940&F2940			aŋ	22	=COUNTIF(A:A,A2940)	=IF(D2940=0,VLOOKUP(E:E,拼音!F:G,2,FALSE)&VLOOKUP(草稿!F:F,拼音!K:L,2,FALSE),VLOOKUP(D:D,拼音!A:B,2,FALSE)&VLOOKUP(E:E,拼音!F:G,2,FALSE)&VLOOKUP(草稿!F:F,拼音!K:L,2,FALSE))	=IF(D2940=0,VLOOKUP(E:E,拼音!H:I,2,FALSE)&VLOOKUP(草稿!F:F,拼音!K:L,2,FALSE),VLOOKUP(D:D,拼音!C:D,2,FALSE)&VLOOKUP(E:E,拼音!H:I,2,FALSE)&VLOOKUP(草稿!F:F,拼音!K:L,2,FALSE))	=IF(D2940=0,"〇",D2940)
肮	=D2941&E2941&F2941			aŋ	22	=COUNTIF(A:A,A2941)	=IF(D2941=0,VLOOKUP(E:E,拼音!F:G,2,FALSE)&VLOOKUP(草稿!F:F,拼音!K:L,2,FALSE),VLOOKUP(D:D,拼音!A:B,2,FALSE)&VLOOKUP(E:E,拼音!F:G,2,FALSE)&VLOOKUP(草稿!F:F,拼音!K:L,2,FALSE))	=IF(D2941=0,VLOOKUP(E:E,拼音!H:I,2,FALSE)&VLOOKUP(草稿!F:F,拼音!K:L,2,FALSE),VLOOKUP(D:D,拼音!C:D,2,FALSE)&VLOOKUP(E:E,拼音!H:I,2,FALSE)&VLOOKUP(草稿!F:F,拼音!K:L,2,FALSE))	=IF(D2941=0,"〇",D2941)
翁	=D2942&E2942&F2942			aŋ	22	=COUNTIF(A:A,A2942)	=IF(D2942=0,VLOOKUP(E:E,拼音!F:G,2,FALSE)&VLOOKUP(草稿!F:F,拼音!K:L,2,FALSE),VLOOKUP(D:D,拼音!A:B,2,FALSE)&VLOOKUP(E:E,拼音!F:G,2,FALSE)&VLOOKUP(草稿!F:F,拼音!K:L,2,FALSE))	=IF(D2942=0,VLOOKUP(E:E,拼音!H:I,2,FALSE)&VLOOKUP(草稿!F:F,拼音!K:L,2,FALSE),VLOOKUP(D:D,拼音!C:D,2,FALSE)&VLOOKUP(E:E,拼音!H:I,2,FALSE)&VLOOKUP(草稿!F:F,拼音!K:L,2,FALSE))	=IF(D2942=0,"〇",D2942)
桉	=D2943&E2943&F2943			aŋ	22	=COUNTIF(A:A,A2943)	=IF(D2943=0,VLOOKUP(E:E,拼音!F:G,2,FALSE)&VLOOKUP(草稿!F:F,拼音!K:L,2,FALSE),VLOOKUP(D:D,拼音!A:B,2,FALSE)&VLOOKUP(E:E,拼音!F:G,2,FALSE)&VLOOKUP(草稿!F:F,拼音!K:L,2,FALSE))	=IF(D2943=0,VLOOKUP(E:E,拼音!H:I,2,FALSE)&VLOOKUP(草稿!F:F,拼音!K:L,2,FALSE),VLOOKUP(D:D,拼音!C:D,2,FALSE)&VLOOKUP(E:E,拼音!H:I,2,FALSE)&VLOOKUP(草稿!F:F,拼音!K:L,2,FALSE))	=IF(D2943=0,"〇",D2943)
氨	=D2944&E2944&F2944			aŋ	22	=COUNTIF(A:A,A2944)	=IF(D2944=0,VLOOKUP(E:E,拼音!F:G,2,FALSE)&VLOOKUP(草稿!F:F,拼音!K:L,2,FALSE),VLOOKUP(D:D,拼音!A:B,2,FALSE)&VLOOKUP(E:E,拼音!F:G,2,FALSE)&VLOOKUP(草稿!F:F,拼音!K:L,2,FALSE))	=IF(D2944=0,VLOOKUP(E:E,拼音!H:I,2,FALSE)&VLOOKUP(草稿!F:F,拼音!K:L,2,FALSE),VLOOKUP(D:D,拼音!C:D,2,FALSE)&VLOOKUP(E:E,拼音!H:I,2,FALSE)&VLOOKUP(草稿!F:F,拼音!K:L,2,FALSE))	=IF(D2944=0,"〇",D2944)
洪	=D2945&E2945&F2945	洪水，姓		aŋ	44	=COUNTIF(A:A,A2945)	=IF(D2945=0,VLOOKUP(E:E,拼音!F:G,2,FALSE)&VLOOKUP(草稿!F:F,拼音!K:L,2,FALSE),VLOOKUP(D:D,拼音!A:B,2,FALSE)&VLOOKUP(E:E,拼音!F:G,2,FALSE)&VLOOKUP(草稿!F:F,拼音!K:L,2,FALSE))	=IF(D2945=0,VLOOKUP(E:E,拼音!H:I,2,FALSE)&VLOOKUP(草稿!F:F,拼音!K:L,2,FALSE),VLOOKUP(D:D,拼音!C:D,2,FALSE)&VLOOKUP(E:E,拼音!H:I,2,FALSE)&VLOOKUP(草稿!F:F,拼音!K:L,2,FALSE))	=IF(D2945=0,"〇",D2945)
