#漢字	音標	解釋
#簡稱	/	如東
#全稱	/	泰如方言
#聲母	/	
#韻母	/	
#聲調	/	21 1 1a 陰平 ꜀,35 2 1b 陽平 ꜁,213 3 2 上 ꜂,,44 5 3a 陰去 ꜄,22 6 3b 陽去 ꜅,4 7 4a 陰入 ꜆,35 8 4b 陽入 ꜇
#版本	/	2021-12-20
#錄入人	/	hisahara
#參考資料	/	<a herf=http://taerv.nguyoeh.com>泰如小字典</a>
#說明	/	
腌	ɪ̃1	
腎	ʂəŋ6	
腐	fʋ3	
腐	fʋ6	本音
腑	fʋ3	
腒	tɕy1	
腓	fəi2	
腔	tɕʰiaŋ1	
腕	ʊ̃5	
腡	lʊ2	
腥	ɕiŋ1	
腦	nɔ3	
腧	ʂʋ5	
腩	nʊ̃3	
腫	tʂɔŋ3	
腮	sɛ1	
腯	tʰəʔ8	
腰	iɔ1	
腱	tɕɪ̃5	
腳	tɕiaʔ7	
腴	y2	
腸	tʂʰaŋ2	
腹	fɔʔ7	
腺	ɕɪ̃5	
腿	tʰuəi3	
膀	pʰaŋ2	
膀	paŋ3	
膀	pʰaŋ1	
膂	ly3	
膈	kəʔ7	
膊	paʔ7	
膏	kɔ1	
膏	kɔ5	
膘	piɔ1	
膙	tɕiaŋ3	
膚	fʋ1	
膛	tʰaŋ2	
膜	maʔ8	
膜	mʊ2	
膝	ɕiəʔ7	
膠	tɕiɔ1=	
膠	kɔ1-	
膦	liŋ2	
膦	lɪ̃3	
膨	pʰɔŋ2	
膩	ni6	
膳	ʂɪ̃6	
膺	iŋ1	
膻	ʂɪ̃1	
膻	tʰɛ̃6	
膽	tɛ̃3	
膾	kʰuɛ5	
膿	nɔŋ2	
臀	tʰəŋ2	
臂	pi5	
臃	iɔŋ1	
臆	iəʔ7	
臉	lɪ̃3	
臊	sɔ1	
臊	sɔ5	
臍	tɕʰi2	
臏	pʰiŋ6	
臑	ɻʋ2	
臑	nɔ6	
臘	lɛʔ8	
臚	lʋ2	
臟	tsʰaŋ6	
臢	tsɛ̃1	
臣	tʂʰəŋ2	
臥	ʊ6	
臧	tsaŋ1	
臨	liŋ2	
自	tsʰɿ6	
臬	nɪʔ8	
臭	tʂʰəʊ5	
臭	ɕiəʊ5	
至	tʂʅ5	
致	tʂʅ5	
臺	tʰɛ2	
臻	tʂəŋ1	
臼	tɕʰiəʊ6	
臾	y2	
舀	iɔ3	
舂	ʂɔŋ1	
舅	tɕʰiəʊ6	
與	y3	
與	y6	
興	ɕiŋ1	
興	ɕiŋ5	
舉	tɕy3	
舊	tɕʰiəʊ6	
舋	ɕiŋ5	
舌	ʂɪʔ8	
舍	ʂɛ5+	
舍	ʂa5-	
舐	tʂʰʅ6	
舐	tʂʰʅ2+	
舒	ʂʋ1	
舔	tʰɪ̃3	
舖	pʰʋ5	
舖	pʰʋ1	
舚	tʰɪ̃5	
舛	tʂʰʊ̃3	
舜	ʂuəŋ5	
舞	ʋ3	
舟	tʂəʊ1	
舡	xaŋ1	
舡	tʂʰʊ̃2+	
舢	ʂɛ̃1	
舨	pɛ̃3	
航	xaŋ2	
舫	faŋ3	
般	pɛ̃1	
般	pʰʊ̃2	
般	pʊ1	
舯	tʂɔŋ1	
舲	liŋ2	
舳	tʂʰɔʔ8	
舵	tʰʊ6	
舶	pʰɔʔ8	
舷	ɕɪ̃2	
舸	kʊ3	
船	tʂʰʊ̃2	
舺	xɛʔ8	
艄	ʂɔ1	
艅	y2	
艇	tʰiŋ3	
艋	mɔŋ3	
艎	xuaŋ2	
艘	səʊ1	
艙	tsʰaŋ1	
艚	tsʰɔ2	
艟	tʂʰɔŋ1	
艤	i3	
艦	kʰɛ̃3	
艫	lʋ2	
艮	kəŋ5	
良	liaŋ2	
艱	tɕiɛ̃1=	
艱	kɛ̃1-	
色	səʔ7	
艴	fəʔ7	
艷	ɪ̃6	
艽	tɕiɔ1	
艽	tɕʰiəʊ2	
艾	ŋɛ6	
艿	nɛ3	
艿	ɻəŋ2	
芃	pʰɔŋ2	
芊	tɕʰɪ̃1	
芋	y6	
芍	ʂaʔ8	
芍	tɕʰiaʔ7	
芎	tɕʰiɔŋ1	
芑	tɕʰi3	
芒	maŋ2	
芙	fʋ2	
芝	tʂʅ1	
芟	ʂɛ̃1	
芡	tɕʰɪ̃5	
芣	fʋ2	
芥	kɛ5	
芨	tɕiəʔ7	
芩	tɕʰiŋ2	
芫	ɪ̃2	
芫	iʊ̃2	
芬	fəŋ1	
芭	pa1	
芮	ɻuəi6	
芯	ɕiŋ1	
芰	tɕʰi6	
花	xua1	
芳	faŋ1	
芷	tʂʅ3	
芸	yəŋ2	
芹	tɕʰiŋ2	
芹	tɕʰyəŋ2+	
芻	tʂʰʋ1	
芼	mɔ2	
芼	mɔ6	
芽	ŋa2	
芾	fəi5	
芾	fəʔ7	
苑	iʊ̃5	
苒	ɻɪ̃3	
苓	liŋ2	
苔	tʰɛ2	
苔	tʰɛ1	
苕	tʰiɔ2	
苗	miɔ2	
苛	kʰʊ1	
苛	xʊ2	
苜	mɔʔ8	
苞	pɔ1	
苟	kəʊ3	
苡	i3	
苣	tɕʰy6	
苤	pʰi3	
若	ɻaʔ8	
若	ɻa3	
苦	kʰʋ3	
苧	tʂʰʋ6	
苫	ʂɪ̃1	
苫	ʂɪ̃5	
苯	pəŋ3	
英	iŋ1	
苴	tʂʰa2	
苴	tɕy1	
苴	tɕia1	
苴	tɕɪ̃1=	
苻	fʋ2	
苾	pʰiəʔ8	
茀	fəʔ7	
茁	tʂʊʔ7	
茂	məʊ6	
茂	mʊ6+	
范	fɛ̃6	
茄	tɕʰia2	
茅	mɔ2	
茆	mɔ3	
茈	tsɿ3	
茈	tʂʰɛ2	
茈	tsʰɿ2	
茉	mʊʔ8	
茌	tʂʰʅ2	
茖	kəʔ7	
茗	miŋ2	
茗	miŋ3	本音
茜	tɕʰɪ̃5	
茞	tʂʰəŋ2	
茨	tsʰɿ2	
茫	maŋ2	
茬	tʂʰa2	
茭	kɔ1	
茯	fɔʔ8	
茱	tʂʋ1	
茱	tʂʰʋ2+	
茲	tsɿ1	
茲	tsʰɿ2	
茳	kaŋ1	
茴	xuəi2	
茵	iŋ1	
茶	tʂʰa2	
茸	ɻɔŋ2	
茹	ɻʋ2	
茼	tʰɔŋ2	
荀	ɕyəŋ1	
荃	tɕʰiʊ̃2	
荇	ɕiŋ6	
草	tsʰɔ3	
荊	tɕiŋ1	
荏	ɻəŋ3	
荐	tɕʰɪ̃6	
荑	tʰi2	
荑	i2	
荒	xuaŋ1	
荔	li6	
荳	tʰəʊ6	
荷	xʊ2	
荷	xʊ6	
荸	pʰəʔ8	
荻	tʰiəʔ8	
荼	tʰʋ2	
荼	ʂʋ1	
荽	suəi1	
荽	ɕy1-	
莆	pʰʋ2	
莉	li6	
莊	tʂuaŋ1	
莎	ʂa1	
莎	sʊ1	
莒	tɕy3	
莓	məi2	
莖	tɕiŋ1	
莘	ʂəŋ1	
莘	ɕiŋ1	
莙	tɕyəŋ1	
莞	kʊ̃1	
莞	kʊ̃3	
莞	ʊ̃3	
莠	iəʊ3	
莢	kɛʔ7	
莧	xɛ̃6	
莨	laŋ2	
莨	laŋ6	
莨	liaŋ2	
莩	fʋ1	
莪	ŋʊ2	
莫	maʔ8	
莽	maŋ3	
菁	tɕiŋ1	
菂	tiəʔ7	
菅	kɛ̃1	
菇	kʋ1	
菉	lɔʔ8	
菊	tɕiɔʔ7	
菌	tɕyəŋ1	
菌	tɕʰyəŋ6	本音
菏	xʊ2	
菑	tsɿ1	
菔	fɔʔ8	
菖	tʂʰaŋ1	
菘	sɔŋ1	
菜	tsʰɛ5	
菟	tʰʋ5	
菟	tʰʋ2	
菠	pʊ1	
菡	xʊ̃6	
菥	ɕiəʔ7	
菩	pʰʋ2	
菪	tʰaŋ6	
華	xua2	
華	xua6	
菰	kʋ1	
菱	liŋ2	
菲	fəi1	
菲	fəi3	
菴	ʊ̃1	
菸	ɪ̃1	
菹	tsʋ1	
菼	tʰɛ̃3	
菽	ʂɔʔ7	
菾	tʰɪ̃2	
萃	tsʰuəi6	
萄	tʰɔ2	
萇	tʂʰaŋ2	
萊	lɛ2	
萋	tɕʰi1	
萌	mɔŋ2	
萍	pʰiŋ2	
萎	ʋəi3	
萏	tʰʊ̃6	
萑	xʊ̃2	
萩	tɕʰiəʊ1	
萬	ʋɛ̃6	
萱	ɕiʊ̃1	
萵	ʊ1	
萸	y2	
萼	ŋaʔ8	
落	laʔ8	
葆	pɔ3	
葇	ɻəʊ2	
葉	ɪʔ8	
葉	ʂɪʔ7-	
葎	liəʔ8	
葑	fɔŋ1	
葑	fɔŋ5	
葖	tʰəʔ8	
著	tʂʋ5	
著	tʂaʔ7	
著	tʂʰaʔ8	
葚	ʂəŋ6	
葛	kʊʔ7	
葡	pʰʋ2	
董	tɔŋ3	
葦	ʋəi3	
葩	pʰa1	
葫	xʋ2	
葬	tsaŋ5	
葭	ka1	
葯	iaʔ7	
葳	ʋəi1	
葵	kʰuəi2	
葶	tʰiŋ2	
葷	xuəŋ1	
葸	ɕi3	
葺	tɕʰiəʔ7	
蒂	ti5	
蒎	pʰɛ5	
蒐	səʊ1	
蒔	tʂʰʅ6	
蒔	ʂʅ2	
蒙	mɔŋ2	
蒜	sʊ̃5	
蒞	li6	
蒟	tɕy3	
蒯	kʰuɛ5	
蒲	pʰʋ2	
蒴	ʂuaʔ7	
蒸	tʂəŋ1	
蒺	tɕʰiəʔ8	
蒼	tsʰaŋ1	
蒿	xɔ1	
蓀	suəŋ1	
蓁	tʂəŋ1	
蓂	miŋ2	
蓂	miəʔ8	
蓄	ɕiɔʔ7	
蓉	iɔŋ2	
蓊	ɔŋ3	
蓋	kɛ5	
蓋	kʊʔ7	
蓍	ʂʅ1	
蓐	ɻɔʔ8	
蓑	sʊ1	
蓓	pʰəi6	
蓓	pʰəi2+	
蓖	pɪ̃1	
蓖	pi5+	
蓛	tʂʰəʔ7	
蓬	pʰɔŋ2	
蓮	lɪ̃2	
蓰	ɕi3	
蓴	ʂuəŋ2	
蓺	i6	
蓼	liɔ3	
蓼	lɔʔ8	
蓽	piəʔ7	
蓿	sɔʔ7	
蔑	mɪʔ8	
蔓	mʊ̃2	
蔓	mʊ̃6	
蔔	pʰɔʔ8	
蔗	tʂa5	
蔘	ʂəŋ1	
蔚	ʋəi5	
蔚	yəʔ7	
蔞	ləʊ2	
蔡	tsʰɛ5	
蔣	tɕiaŋ3	
蔣	tɕiaŋ1	
蔥	tsʰɔŋ1	
蔦	niɔ3	
蔫	ɪ̃1	
蔬	ʂʋ1	
蔭	iŋ5	
蔻	kʰəʊ5	
蔽	pi5	
蔾	li2	
蕁	tʰʊ̃2	
蕁	tɕʰɪ̃2	
蕃	fɛ̃2	
蕃	fɛ̃1	
蕆	tʂʰɪ̃3	
蕈	tɕʰiʊ̃6	
蕉	tɕiɔ1	
蕊	ɻuəi3	
蕊	lʋ3+	
蕎	tɕʰiɔ2	
蕕	iəʊ2	
蕖	tɕʰy2	
蕙	xuəi6	
蕢	kʰuəi6	
蕤	ɻuəi2	
蕨	tɕiʊʔ7	
蕩	tʰaŋ6	
蕪	ʋ2	
蕭	ɕiɔ1	
蕹	iɔŋ1	
蕺	tʂəʔ7	
蕻	xɔŋ2	
蕻	xɔŋ6	
蕾	luəi3	
蕾	luəi2	
薀	yəŋ5	
薁	iɔʔ7	
薄	pʰaʔ8	
薅	xɔ1	
薆	ŋɛ5	
薇	ʋəi2	
薈	xuəi6	
薈	ʋəi5+	
薊	tɕi5	
薌	ɕiaŋ1	
薏	i5	
薑	tɕiaŋ1	
薔	tɕʰiaŋ2	
薔	səʔ7	
薙	tʰi5	
薛	ɕiʊʔ7	
薛	ɕɪʔ7	
薜	pɔʔ7	
薜	pʰi6	
薤	xɛ6	
薦	tɕɪ̃5	
薩	sɛʔ7	
薪	ɕiŋ1	
薯	ʂʋ6	
薯	ʂʋ5+	
薯	ʂʋ3+	
薰	ɕyəŋ1	
薴	niŋ2	
薷	ɻʋ2	
薹	tʰɛ2	
薺	tɕʰi6	
薺	tɕi1	
薿	ni3	
藂	tsʰɔŋ2	
藉	tɕʰɪʔ8	
藉	tɕʰia6	
藍	lɛ̃2	
藎	tɕʰiŋ6	
藏	tsʰaŋ2	
藏	tsʰaŋ6	
藐	miɔ3	
藕	ŋəʊ3	
藚	sɔʔ8	
藜	li2	
藝	i6	
藤	tʰəŋ2	
藥	iaʔ8	
藩	fɛ̃2	
藪	səʊ3	
藶	liəʔ8	
藹	ŋɛ3	
藺	liŋ6	
藻	tsɔ3	
藿	xuaʔ7	
蘄	tɕʰi2	
蘆	lʋ2	
蘇	sʋ1	
蘊	yəŋ5	
蘋	pʰiŋ2	
蘑	mʊ2	
蘗	pɔʔ7	
蘘	ɻaŋ2	
蘚	ɕɪ̃3	
蘡	iŋ1	
蘢	lɔŋ2	
蘩	fɛ̃2	
蘭	lɛ̃2	
蘸	tʂɛ̃5	
蘻	tɕi5	
蘼	mi2	
蘿	lʊ2	
虎	xʋ3	
虐	niaʔ8	
虓	xɔ1	
虔	tɕʰɪ̃2	
處	tʂʰʋ3	
處	tʂʰʋ5	
虛	ɕy1	
虜	lʋ3	
虞	y2	
號	xɔ2	
號	xɔ6	
虢	kɔʔ7	
虧	kʰuəi1	
虫	xuəi3	
虯	tɕʰiəʊ2	
虹	xɔŋ2	
虹	kaŋ5	
虺	xuəi3	
虺	xuəi1	
虻	mɔŋ2	
虼	kəʔ7	
蚊	ʋəŋ2	
蚋	ɻuəi6	
蚌	pʰɔŋ6	
蚌	pʰaŋ6	
蚍	pʰi2	
蚓	iŋ3	
蚕	tsʰʊ̃2	
蚜	ŋa2	
蚣	kɔŋ1	
蚤	tsɔ3	
蚩	tʂʰʅ1	
蚪	təʊ3	
蚯	tɕʰiəʊ1	
蚰	iəʊ2	
蚱	tʂa5	
蚵	xʊ2	
蚶	xʊ̃1	
蚺	ɻɪ̃2	
蛀	tʂʋ5	
蛄	kʋ1	
蛆	tɕʰy1	
蛆	tɕy1	
蛇	ʂa2	
蛇	i2	
蛉	liŋ2	
蛋	tʰɛ̃6	
蛐	tɕʰiɔʔ7	
蛑	məʊ2	
蛔	xuəi2	
蛘	iaŋ2	
蛙	ʋa1	
蛛	tʂʋ1	
蛟	kɔ1-	
蛟	tɕiɔ1=	
蛤	kʊʔ7	
蛤	xʊʔ8	
蛩	tɕʰiɔŋ2	
蛭	tʂəʔ7	
蛸	ɕiɔ1	
蛸	ʂɔ1	
蛹	iɔŋ3	
蛺	kɛʔ7	
蛻	tʰuəi5	
蛻	tʰʊʔ7	
蛼	tʂʰa1	
蛾	ŋʊ2	
蜀	ʂɔʔ8	
蜂	fɔŋ1	
蜃	ʂəŋ6	
蜆	ɕɪ̃3	
蜇	tʂɪʔ7	
蜈	ʋ2	
蜉	fʋ2	
蜊	li2	
蜍	tʂʰʋ2	
蜎	iʊ̃1	
蜒	ɪ̃2	
蜓	tʰiŋ2	
蜘	tʂʅ1	
蜚	fəi1-	
蜚	fəi3	
蜜	miəʔ8	
蜞	tɕi1	
蜡	tʂʰa6	
蜢	mɔŋ3	
蜥	ɕiəʔ7	
蜩	tʰiɔ2	
蜮	yəʔ8	
蜴	iəʔ8	
蜷	tɕʰiʊ̃2	
蜻	tɕʰiŋ1	
蜾	kʊ3	
蜿	ʊ̃1	
蝂	pɛ̃3	
蝌	kʰʊ1	
蝍	tɕiəʔ7	
蝕	ʂəʔ8	
蝗	xuaŋ2	
蝙	pɪ̃1	
蝜	fʋ6	
蝟	ʋəi6	
蝠	fɔʔ7	
蝣	iəʊ2	
蝤	tɕʰiəʊ2	
蝤	tɕiəʊ1	
蝥	mɔ2	
蝦	ɕia1=	
蝦	xa1-	
蝦	ɕia2	
蝦	xa2-	
蝨	ʂəʔ7	
蝮	fɔʔ7	
蝴	xʋ2	
蝶	tʰɪʔ8	
蝸	ʋa3	
蝸	kua1+	
蝸	ʊ1=	
蝻	nʊ̃2	
蝻	nʊ̃3+	
螂	laŋ2	
螃	pʰaŋ2	
螄	ʂʅ1	
螈	iʊ̃2	
融	iɔŋ2	
螗	tʰaŋ2	
螞	ma3	
螟	miŋ2	
螢	iŋ2	
螣	tʰəŋ2	
螫	ʂəʔ7	
螬	tsʰɔ2	
螮	ti5	
螳	tʰaŋ2	
螵	pʰiɔ1	
螺	lʊ2	
螺	lʊ1	
螻	ləʊ2	
螽	tʂɔŋ1	
蟀	ʂuəʔ7	
蟄	tʂʰəʔ8	
蟆	ma2	
蟈	kɔʔ7	
蟊	məʊ2	
蟋	ɕiəʔ7	
蟑	tʂaŋ1	
蟒	maŋ3	
蟓	tɕʰiaŋ6	
蟛	pʰɔŋ2	
蟠	pʰʊ̃2	
蟢	ɕi3	
蟣	tɕi3	
蟥	xuaŋ2	
蟬	tʂʰɪ̃2	
蟮	ʂɪ̃6	
蟯	ɻɔ2	
蟲	tʂʰɔŋ2	
蟶	tʂʰəŋ1	
蟹	xɛ3	
蟻	i3	
蟾	tʂʰɪ̃2	
蟿	tɕʰi5	
蠃	lʊ2	
蠃	lʊ3+	
蠅	iŋ2	
蠆	tʂʰɛ5	
蠋	tʂɔʔ7	
蠋	tʂʰɔʔ8+	
蠍	ɕɪʔ7	
蠐	tɕʰi2	
蠑	iɔŋ2	
蠔	xɔ2	
蠕	ɻʋ2	
蠖	ʋaʔ7	
蠟	lɛʔ8	
蠡	li2	
蠡	li3	
蠢	tʂʰuəŋ3	
蠣	li6	
蠨	ɕiɔ1	
蠱	kʋ3	
蠲	tɕiʊ̃1	
蠵	xuəi2	
蠵	tɕʰi2+	
蠶	tsʰʊ̃2	
蠹	tʋ5	
蠻	mɛ̃2	
血	ɕiʊʔ7	
衄	nɔʔ8	
衆	tʂɔŋ5	
衋	ɕiəʔ7	
行	ɕiŋ2	
行	xaŋ2	
行	ɕiŋ6	
行	xəŋ6-	
衍	ɪ̃3	
衎	kʰʊ̃5	
術	ʂuəʔ8	
街	kɛ1	
衙	ia2	
衛	ʋəi6	
衝	tʂʰɔŋ1	
衝	tʂʰɔŋ5	
衡	xəŋ2	
衢	tɕʰy2	
衣	i1	
衣	i5	
表	piɔ3	
衩	tʂʰa5	
衫	ʂɛ̃1	
衭	fʋ1	
衰	ʂuɛ1	
衰	tsʰuəi1	
衲	nʊʔ8	
衲	nɛʔ8	
衷	tʂɔŋ1	
衽	ɻəŋ6	
衾	tɕʰiŋ1	
衿	tɕiŋ1	
袁	iʊ̃2	
袂	mi6	
袈	ka1	
袋	tʰɛ6	
袍	pʰɔ2	
袒	tʰɛ̃3	
袖	tɕʰiəʊ6	
袗	tʂəŋ3	
袞	kuəŋ3	
袢	fɛ̃2	
袢	pʰɛ̃5	
袤	məʊ6	
被	pʰi6	
被	pʰəi6+	
袱	fɔʔ8	
袺	tɕɪʔ7	
袼	laʔ8	
袼	kaʔ7	
裁	tsʰɛ2	
裂	lɪʔ8	
裊	niɔ3	
裎	tʂʰəŋ2	
裎	tʂʰəŋ3	
裏	li3	
裒	pʰəʊ2	
裔	i6	
裕	y6	
裘	tɕʰiəʊ2	
裙	tɕʰyəŋ2	
補	pʋ3	
裝	tʂuaŋ1	
裟	ʂa1	
裡	li3	
裨	pi5	
裨	pʰi2	
裯	tʂʰəʊ2	
裱	piɔ3	
裲	liaŋ3	
裳	ʂaŋ2	
裴	pʰəi2	
裴	pʰi2-	
裸	lʊ3	
裹	kʊ3	
裼	ɕiəʔ7	
裼	tʰi5	
製	tʂʅ5	
裾	tɕy1	
褂	kua5	
複	fɔʔ7	
褊	pɪ̃3	
褌	kʰuəŋ1	
褐	xʊʔ8	
褒	pɔ1	
褓	pɔ3	
褘	xuəi1	
褙	pəi5	
褚	tʂʰʋ3	
褚	tʂʋ3	
褟	tʰɛʔ7	
褡	tɛʔ7	
褥	ɻɔʔ8	
褪	tʰəŋ5	
褫	tʂʰʅ3	
褭	niɔ3	
褲	kʰʋ5	
褳	lɪ̃2	
褶	tʰɪʔ8	
褶	tʂɪʔ7	
褶	tɕʰiəʔ8	
褸	ly3	
褻	ɕɪʔ7	
襁	tɕʰiaŋ2	
襄	ɕiaŋ1	
襆	fɔʔ8	
襌	tɛ̃1	
襏	pʊʔ7	
襖	ŋɔ3	
襜	tʂʰɪ̃1	
襝	lɪ̃3	
襝	lɪ̃6+	
襞	piəʔ7	
襟	tɕiŋ1	
襠	taŋ1	
襤	lɛ̃2	
襦	ɻʋ2	
襪	ʋɛʔ8	
襫	ʂəʔ7	
襭	ɕɪʔ8	
襮	pɔʔ7	
襯	tʂʰəŋ5	
襯	tʂʰuəŋ5+	
襲	tɕʰiəʔ8	
襴	lɛ̃2	
襻	pʰɛ̃5	
西	ɕi1	
要	iɔ1	
要	iɔ5	
覂	fɔŋ3	
覃	tʰʊ̃2	
覆	fʋ5	
覆	fɔʔ7	
覆	fʋ6	
見	tɕɪ̃5	
見	ɕɪ̃6	
規	kuəi1	
覓	miəʔ8	
視	ʂʅ6	
覘	tʂʰɪ̃1	
覡	ɕiəʔ8	
覦	y2	
親	tɕʰiŋ1	
親	tɕʰiŋ5	
覬	tɕi5	
覯	kəʊ5	
覲	tɕʰiŋ6	
覷	tɕʰy5	
覺	tɕiaʔ7=	
覺	kaʔ7-	
覺	kɔ5	
覽	lɛ̃3	
覿	tʰiəʔ8	
觀	kʊ̃1	
觀	kʊ̃5	
角	kaʔ7	
觚	kʋ1	
觜	tsɿ1	
觜	tsuəi3	
解	kɛ3	
解	tɕiɛ3=	
解	kɛ5	
解	tɕiɛ5=	
解	xɛ6	
觥	kɔŋ1	
觫	sɔʔ7	
觭	tɕi1	
觳	xɔʔ8	
觴	ʂaŋ1	
觶	tʂʅ5	
觸	tʂʰɔʔ7	
觺	i2	
觿	ɕi1	
言	ɪ̃2	
訂	tiŋ5	
訃	fʋ5	
訄	tɕʰiəʊ2	
訇	xɔŋ1	
計	tɕi5	
訊	ɕiŋ5	
訌	xɔŋ2	
討	tʰɔ3	
訏	ɕy1	
訐	tɕɪʔ7	
訑	i2	
訒	ɻəŋ6	
訓	ɕyəŋ5	
訕	ʂɛ̃5	
訖	tɕiəʔ7	
訖	tɕʰiəʔ7+	
託	tʰaʔ7	
記	tɕi5	
訛	ŋʊ2	
訛	ʊ2+	
訝	ia6	
訟	sɔŋ6	
訢	ɕiŋ1	
訣	tɕiʊʔ7	
訥	nəʔ8	
訪	faŋ3	
設	ʂɪʔ7	
許	ɕy3	
許	xɛ3	
訴	sʋ5	
訶	xʊ1	
診	tʂəŋ3	
註	tʂʋ5	
訾	tsɿ1	
訾	tsɿ3	
詁	kʋ3	
詆	ti3	
詈	li6	
詎	tɕʰy6	
詐	tʂa5	
詒	i2	
詔	tʂɔ5	
評	pʰiŋ3	
詖	pi5	
詘	tɕʰyəʔ7	
詛	tsʋ5	
詞	tsʰɿ2	
詠	iɔŋ3	
詡	ɕy3	
詢	ɕyəŋ1	
詣	i6	
試	ʂʅ5	
詩	ʂʅ1	
詫	tʂʰa5	
詬	kəʊ5	
詭	kuəi3	
詮	tɕʰiʊ̃2	
詰	tɕɪʔ7	
話	xua6	
該	kɛ1	
詳	tɕʰiaŋ2	
詵	ʂəŋ1	
詹	tʂɪ̃1	
詼	xuəi1	
詿	kua5	
誄	luəi3	
誅	tʂʋ1	
誆	kʰuaŋ1	
誇	kʰua1	
誌	tʂʅ5	
認	ɻəŋ6	
誑	kʰuaŋ2	
誓	ʂʅ6	
誕	tʰɛ̃6	
誘	iəʊ6	
誚	tɕʰiɔ5	
語	y3	
語	y6	
誠	tʂʰəŋ2	
誡	tɕiɛ5=	
誡	kɛ5-	
誣	fʋ2	
誤	ʋ6	
誥	kɔ5	
誦	sɔŋ6	
誦	tsʰɔŋ6+	
誨	xuəi5	
說	ʂʊʔ7	
說	ʂuəi5	
誰	ʂuəi2	
課	kʰʊ5	
誹	fəi3	
誼	i6	
調	tʰiɔ2	
調	tiɔ5	
調	tʰiɔ6	
諂	tʂʰɪ̃3	
諄	tʂuəŋ1	
談	tʰɛ̃2	
諉	ʋəi3	
請	tɕʰiŋ3	
諍	tʂəŋ5	
諏	tsəʊ1	
諑	tʂuaʔ7	
諒	liaŋ6	
諔	tʂʰɔʔ7	
論	ləŋ6	
論	ləŋ2	
諛	y2	
諜	tʰɪʔ8	
諞	pʰɪ̃2	
諞	pʰɪ̃6+	
諠	ɕiʊ̃1	
諡	ʂʅ6	
諢	xuəŋ6	
諤	ŋaʔ8	
諦	ti5	
諧	ɕiɛ2=	
諧	xɛ2-	
諫	tɕiɛ̃5=	
諫	kɛ̃5-	
諭	y6	
諮	tsɿ1	
諱	xuəi5	
諳	ʊ̃1	
諶	tʂʰəŋ2	
諷	fɔŋ5	
諸	tʂʋ1	
諺	ɪ̃6	
諾	naʔ8	
謀	mʊ2	
謁	ɪʔ7	
謂	ʋəi6	
謄	tʰəŋ2	
謅	tʂəʊ1	
謇	tɕɪ̃3	
謊	xuaŋ3	
謎	mi2	
謐	miəʔ8	
謔	ɕiaʔ7	
謖	ʂɔʔ7	
謗	paŋ5	
謙	tɕʰɪ̃1	
講	tɕiaŋ3=	
講	kaŋ3-	
謝	tɕʰia6	
謠	iɔ2	
謦	tɕʰiŋ3	
謦	tɕʰiŋ5+	
謨	mʊ2	
謫	tʂəʔ7	
謬	miəʊ6	
謳	ŋəʊ1	
謹	tɕiŋ3	
謾	mɛ̃2	
謾	mɛ̃6	
譆	ɕi1	
證	tʂəŋ5	
譎	tɕiʊʔ7	
譏	tɕi1	
譔	tʂʰʊ̃6	
譖	tsəŋ5	
識	ʂəʔ7	
識	tʂʅ5	
譙	tɕʰiɔ2	
譚	tʰʊ̃2	
譚	tʰɛ̃2	
譜	pʰʋ3	
譜	pʋ3+	
警	tɕiŋ3	
譫	tʂɪ̃1	
譬	pʰi5	
譯	iəʔ8	
議	i6	
譴	tɕʰɪ̃3	
護	xʋ6	
護	ʋ6+	
譸	tʂəʊ1	
譽	y6	
譾	tɕɪ̃3	
讀	tʰɔʔ8	
讀	tʰəʊ6	
讆	ʋəi6	
變	pɪ̃5	
讋	tʂɪʔ7	
讎	tʂʰəʊ2	
讒	tʂʰɛ̃2	
讓	ɻaŋ6	
讕	lɛ̃2	
讖	tʂʰəŋ5	
讙	xʊ̃1	
讚	tsɛ̃5	
讞	ɪ̃6	
谷	kɔʔ7	
谷	iɔʔ8	
谷	lɔʔ8	
谿	tɕʰi1	
豁	xʊʔ7	
豁	xuɛʔ7	
豆	tʰəʊ6	
豇	kaŋ1	
豈	tɕʰi3	
豉	ʂʅ6	
豌	ʊ̃1	
豎	ʂʋ6	
豐	fɔŋ1	
豔	ɪ̃6	
豕	ʂʅ3	
豕	tʂʰʅ5+	
豚	tʰəŋ2	
豝	pa1	
象	tɕʰiaŋ6	
豢	xuɛ̃6	
豧	pʰʋ1	
豪	xɔ2	
豫	y6	
豬	tʂʋ1	
豳	piŋ1	
豸	tʂʰʅ6	
豹	pɔ5	
豺	tʂʰɛ2	
貂	tiɔ1	
貉	xaʔ8	
貉	mɔʔ8	
貊	mɔʔ8	
貌	mɔ6	
貐	y3	
貓	mɔ2	
貓	miɔ2	
貔	pʰi2	
貘	mɔʔ8	
貝	pəi5	
貞	tʂəŋ1	
負	fʋ5+	
負	fʋ6	本音
財	tsʰɛ2	
貢	kɔŋ5	
貤	i2	
貤	i6	
貧	pʰiŋ2	
貨	xʊ5	
販	fɛ̃5	
貪	tʰʊ̃1	
貫	kʊ̃5	
責	tsəʔ7	
貯	tʂʋ5	
貰	ʂʅ5	
貲	tsɿ1	
貳	ɚ6	
貴	kuəi5	
貶	pɪ̃3	
買	mɛ3	
貸	tʰɛ6	
貺	kʰuaŋ5	
費	fəi5	
費	pi5	
