#漢字	音標	解釋#('ltc_yt', '韻圖', '韻圖', '#4D4D4D', None, None, '來源：QQ共享文檔<a href=https://docs.qq.com/sheet/DYk9aeldWYXpLZENj>韻圖音系同音字表</a>', ' 1 1 平 ꜀, 3 2 上 ꜂, 5 3 去 ꜄, 7 4 入 ꜆', None, None)
#簡稱	/	韻圖#與文件名一致
#全稱	/	韻圖#xx話
#版本	/	#版本號或更新時間
#聲母	/	#聲母順序，用逗號分開。如：b,p,m,f
#韻母	/	#韻母順序，用逗號分開。如：a,o,e
#聲調	/	 1 1 平 ꜀, 3 2 上 ꜂, 5 3 去 ꜄, 7 4 入 ꜆#每個聲調包括：五度調值 八聲 四聲 漢字調類 四角調類，調內用空格分隔，調間用逗號分開。如：55 1 1a 陰平 ꜀,35 2 1b 陽平 ꜁,214 3 2 上 ꜂,51 5 3 去 ꜄
#說明	/	來源：QQ共享文檔<a href=https://docs.qq.com/sheet/DYk9aeldWYXpLZENj>韻圖音系同音字表</a>#HTML格式，僅允許一行，用<br>換行
稕	tʃʉn3	
稗	buai3	
稘	kɨi̯1	
稙	ʈɨk4	
稚	ɖɨi̯3	
稜	ləŋ1	
稞	kʰuɔ1	
稞	ɦua3	
稟	pɨm2	
稠	ɖɨu̯1	
稡	tsut4	
稧	ɦiei3	
稫	pʰɨk4	
稬	nuon2	
稬	nuon3	
稬	nuɔ3	
稭	kɯai1	
稭	kɯat4	
種	tʃɨuŋ2	
種	tʃɨuŋ3	
稯	tsuŋ1	
稰	sɨ̯u1	
稰	sɨ̯u2	
稱	tʃʰɨŋ1	
稱	tʃʰɨŋ3	
稴	ɦiem1	
稴	ɦɯam1	
稴	liem2	
稴	liem3	
稵	tsi1	
稵	tsiu̯1	
稶	ʔɨuk4	
稷	tsɨk4	
稸	hɨuk4	
稸	ʈʰɨuk4	
稹	tʃɨn1	
稹	tʃɨn2	
稺	ɖɨi̯3	
稻	dɑu3	
稼	kɯa3	
稽	kiei1	
稽	kʰiei2	
稾	kɑu2	
稾	kʰɑu3	
穀	kuk4	
穁	ɲʒɨuŋ1	
穁	ɲʒɨuŋ2	
穄	tsiei3	
穅	kʰɑŋ1	
穆	mvuk4	
穇	ʂɯam1	
穊	kɨi̯3	
穋	ɭɨuk4	
穌	su1	
積	tsi3	
積	tsiek4	
穎	jyeŋ2	
穕	tsʰiep4	
穖	kɨi̯2	
穗	zyi̯3	
穘	hɯau1	
穙	buk4	
穚	kɨeu1	
穛	tʂɯak4	
穜	duŋ1	
穜	ɖɨuŋ1	
穟	zyi̯3	
穠	ɳɨuŋ1	
穠	ɲʒɨuŋ1	
穡	ʂʅᵊk4	
穢	ʔʉoi3	
穥	jɨ̯u3	
穧	tsiei3	
穧	dziei3	
穨	duoi1	
穩	ʔun2	
穫	ɦuɔk4	
穬	kuɛŋ2	
穭	ɭɨ̯u2	
穰	ɲʒɨɔŋ1	
穰	ɲʒɨɔŋ2	
穱	tʂɯak4	
穲	ɭɨi̯1	
穳	dzuon1	
穳	dzɑn3	
穴	ɦyet4	
穵	ʔuat4	
穵	ʔɯat4	
究	kɨu̯3	
穸	ziek4	
穹	kʰɨuŋ1	
空	kʰuŋ1	
空	kʰuŋ3	
穼	ʂʅᵊm1	
穽	dzieŋ3	
穿	tʃʰʉen1	
穿	tʃʰʉen3	
窀	ʈʉn1	
窀	dun1	
窀	ɖuan1	
突	dut4	
窂	lɑu1	
窄	tʂɯɛk4	
窅	ʔɯau1	
窅	ʔieu2	
窆	pɨem3	
窇	buak4	
窈	ʔieu2	
窉	pɨeŋ2	
窊	ʔua1	
窊	ʔua3	
窋	ʈʉt4	
窌	ɭɯau1	
窌	pʰuau3	
窌	ɭɨu̯3	
窐	kyei1	
窐	ɦyei1	
窒	ʈɨt4	
窒	tiet4	
窓	tʂʰɯaŋ1	
窔	ʔieu3	
窕	dieu3	
窖	kɯau3	
窘	ɡɨun3	
窙	hɯau1	
窞	dɑm3	
窟	kʰut4	
窠	kʰuɔ1	
窡	ʈuat4	
窣	sut4	
窨	ʔɨm3	
窪	ʔua1	
窫	ʔɯat4	
窬	jɨ̯u1	
窬	dəu1	
窬	dəu3	
窮	ɡɨuŋ1	
窯	jieu1	
窰	jieu1	
窱	tʰieu2	
窱	tʰieu3	
窳	jɨ̯u2	
窴	dien1	
窴	dien3	
窵	tieu3	
窶	ɡɨ̯u3	
窸	sit4	
窹	ŋu3	
窺	kʰyi̯1	
窾	kʰuon2	
窿	ɭɨuŋ1	
竀	ʈʰɯɛŋ1	
竀	ʈʰɨeŋ1	
竁	tsʰyei3	
竁	tʂʰuai3	
竁	tʃʰʉen3	
竂	lieu1	
竄	tsʰuon3	
竅	kʰieu3	
竇	dəu3	
竈	tsɑu3	
竉	luŋ2	
竊	tsʰiet4	
立	ɭɨp4	
竑	ɦuɛŋ1	
竒	ɡɨi̯1	
竒	kɨi̯1	
竘	kʰɨ̯u2	
竘	kʰəu2	
站	ʈɯam3	
竚	ɖɨ̯u3	
竛	lieŋ1	
竝	bieŋ3	
竟	kɨeŋ3	
章	tʃɨɔŋ1	
竢	ʐʅi̯3	
竣	tsʰyn1	
童	duŋ1	
竦	sɨuŋ2	
竩	ŋɨi̯3	
竪	ʒɨ̯u3	
竫	dzieŋ3	
竭	ɡɨet4	
竮	pʰieŋ1	
竮	bieŋ1	
端	tuon1	
竱	tuon1	
竱	tʃʉen2	
竲	dzɨŋ1	
竲	tsəŋ1	
竴	tsʰyn1	
竵	huai1	
競	ɡɨeŋ3	
竷	kʰɑm2	
竷	kʰɑm3	
竹	ʈɨuk4	
竺	tuk4	
竺	ʈɨuk4	
竻	lək4	
竽	ɨ̯u1	
竿	kɑn1	
笄	kiei1	
笅	ɦɯau1	
笆	pua1	
笆	bua3	
笇	suon3	
笈	ɡɨp4	
笈	ɡɨep4	
笈	tʂʰɯap4	
笉	tsʰin2	
笊	tʂɯau2	
笊	tʂɯau3	
笋	syn2	
笍	ɲʒʉei3	
笍	ʈʉei3	
笏	hut4	
笐	kɑŋ1	
笐	ɦɑŋ3	
笒	dʐʅᵊm1	
笒	ɡɨm3	
笓	biei1	
笗	tuŋ1	
笘	tiep4	
笙	ʂɯɛŋ1	
笚	tɑp4	
笚	ɦɯap4	
笛	diek4	
笝	nɑp4	
笞	ʈʰɨi̯1	
笠	ɭɨp4	
笡	tsʰia3	
笢	mɨn1	
笢	min2	
笥	si3	
符	bvu1	
笧	tʂʰɯɛk4	
笨	pun2	
笨	bun3	
笪	tɑn2	
笪	tɑn3	
笪	tɑt4	
笫	tʂʅi̯2	
第	diei3	
笭	lieŋ1	
笭	lieŋ2	
笮	tʂɯa3	
笮	dzɑk4	
笮	tʂɯɛk4	
笯	nu1	
笯	ɳɯa1	
笯	nu3	
笰	pfut4	
笱	kəu2	
笲	bvuɐn1	
笲	bvuɐn3	
笲	bɨen3	
笳	kɯa1	
笴	kɑn2	
笴	kɑ2	
笵	bvuɐm3	
笿	lɑk4	
筀	kyei3	
筄	jieu3	
筅	sien2	
筆	pɨt4	
筇	ɡɨuŋ1	
筈	kuot4	
筈	kʰuot4	
等	tɑi2	
等	təŋ2	
筊	ɦɯau1	
筊	kɯau2	
筋	kɨn1	
筌	tsʰyen1	
筍	syn2	
筏	bvuɐt4	
筏	puot4	
筐	kʰʉɔŋ1	
筑	ɖɨuk4	
筑	ʈɨuk4	
筒	duŋ1	
筒	duŋ3	
答	tɑp4	
筕	ɦɑŋ1	
筕	ɦɯɛŋ1	
策	tʂʰɯɛk4	
筟	pfʰu1	
筠	ɨun1	
筡	ʈʰɨ̯u1	
筡	du1	
筣	ɭɨi̯1	
筣	liei1	
筤	lɑŋ1	
筥	kɨ̯u2	
筦	kuon2	
筧	kien2	
筨	ɦɑm1	
筩	duŋ1	
筬	dʒɨeŋ1	
筭	suon3	
筮	ʒɨei3	
筯	ɖɨ̯u3	
筰	dzɑk4	
筱	sieu2	
筲	ʂɯau1	
筳	dieŋ1	
筴	tʂʰɯɛk4	
筴	kiep4	
筴	kɯap4	
筵	jien1	
箁	buəu1	
箃	tʂʅᵊu1	
箄	pi1	
箄	piei1	
箄	pi2	
箅	piei3	
箇	kɑ3	
箉	ɡɯai3	
箊	ʔɨ̯u1	
箋	tsien1	
箍	ku1	
箏	tʂɯɛŋ1	
箐	tsieŋ1	
箑	ʂɯap4	
箒	tʃɨu̯2	
箓	luk4	
箔	buɔk4	
箕	kɨi̯1	
箖	ɭɨm1	
算	suon2	
箘	kʰɨun1	
箘	ɡɨun3	
箙	bvuk4	
箛	ku1	
箜	kʰuŋ1	
箝	ɡɨem1	
箟	kʰɨun1	
箠	ʈʉi̯1	
箠	tʃʉi̯2	
管	kuon2	
箬	ɲʒɨɔk4	
箭	tsien3	
箯	bien1	
箯	pien1	
箰	syn2	
箱	sɨɔŋ1	
箲	sien2	
箳	pieŋ1	
箳	bieŋ1	
箴	tʃɨm1	
箵	sieŋ2	
箶	ɦu1	
箷	ji1	
箸	ʈɨ̯u3	
箸	ɖɨ̯u3	
箹	ʔɯau3	
箹	ʔɯak4	
箽	tuŋ2	
箾	sieu1	
箾	ʂɯak4	
箿	dzip4	
節	tsiet4	
篁	ɦuɔŋ1	
篂	sieŋ1	
篃	mɨi̯3	
範	bvuɐm3	
篅	dʒʉi̯1	
篅	dʒʉen1	
篆	ɖʉen3	
篇	pʰien1	
築	ʈɨuk4	
篋	kʰiep4	
篌	ɦəu1	
篍	tsʰieu1	
篍	tsʰiu̯1	
篍	tsʰieu3	
篎	mieu2	
篎	mieu3	
篔	ɨun1	
篕	ɦɑp4	
篖	dɑŋ1	
篘	tʂʰʅᵊu1	
篙	kɑu1	
篚	pfi2	
篜	tʃɨŋ1	
篝	kəu1	
篞	niet4	
篟	tsʰien3	
篠	sieu2	
篡	tʂʰuan3	
篢	kuŋ1	
篣	buɔŋ1	
篣	buɛŋ1	
篤	tuk4	
篥	ɭɨt4	
篦	piei1	
篧	dʐɯak4	
篧	tʂɯak4	
篨	ɖɨ̯u1	
篩	ʂʅi̯1	
篪	ɖɨi̯1	
篰	bu3	
篲	zyei3	
篳	pit4	
篴	ɖɨuk4	
篴	diek4	
篷	buŋ1	
篸	tsɑm1	
篸	tsɑm3	
篹	suon2	
篻	mieu1	
篻	pʰieu2	
篼	təu1	
篽	ŋɨ̯u2	
篾	miet4	
篿	duon1	
篿	tʃʉen1	
簀	tʂɯɛk4	
簁	ʂʅi̯1	
簁	ʂʅi̯2	
簂	kuoi3	
簃	ji1	
簃	ɖɨi̯1	
簄	ɦu3	
簅	ʂɯan2	
簆	kʰəu3	
簇	tsʰuk4	
簉	tʂʰʅᵊu3	
簋	kɨui2	
簍	ləu1	
簍	ɭɨ̯u2	
簍	ləu2	
簎	dʐɯak4	
簎	tʂʰɯɛk4	
簎	dziek4	
簏	luk4	
簙	puɔk4	
簜	tʰɑŋ1	
簜	dɑŋ3	
簝	lieu1	
簝	lɑu1	
簞	tɑn1	
簟	diem3	
簠	pfu1	
簠	pfu2	
簠	pfʰu3	
簡	kɯan2	
簢	mɨn2	
簣	ɡɨui3	
簣	kʰuai3	
簥	kɨeu1	
簦	təŋ1	
簧	ɦuɔŋ1	
簨	syn2	
簩	lɑu1	
簪	tʂʅᵊm1	
簪	tsɑm1	
簫	sieu1	
簬	lu3	
簭	ʒɨei3	
簳	kɑn2	
簵	lu3	
簶	luk4	
簷	jiem1	
簸	puɔ2	
簸	puɔ3	
簹	tɑŋ1	
簺	sɑi3	
簻	kʰuɔ1	
簻	ʈua1	
簾	ɭɨem1	
簿	bu3	
簿	buɔk4	
籀	ɖɨu̯3	
籃	lɑm1	
籈	tʃɨn1	
籈	kien1	
籉	dɑi1	
籊	diek4	
籊	tʰiek4	
籋	ɳɨep4	
籋	niep4	
籌	ɖɨu̯1	
籍	dziek4	
籑	dʐuan3	
籓	pfuɐn1	
籔	ʂʅu2	
籔	səu2	
籗	kʰuɔk4	
籙	ɭɨuk4	
籚	lu1	
籛	tsien1	
籛	tsien2	
籛	tsien3	
籜	tʰɑk4	
籝	jieŋ1	
籞	ŋɨ̯u2	
籟	lɑi3	
籠	luŋ1	
籠	ɭɨuŋ1	
籠	luŋ2	
籣	lɑn1	
籤	tsʰiem1	
籥	jɨɔk4	
籦	tʃɨuŋ1	
籧	ɡɨ̯u1	
籨	ɭɨem1	
籩	pien1	
籫	tsuon2	
籬	ɭɨi̯1	
籭	ʂʅi̯1	
籭	ʂɯai1	
籮	lɑ1	
籰	ʉɔk4	
籲	jɨ̯u3	
米	miei2	
籴	diek4	
籸	ʂʅᵊn1	
籹	ɳɨ̯u2	
籺	ɦiet4	
粄	puon2	
粈	ɲʒɨu̯2	
粉	pfun2	
粊	pɨi̯3	
粒	ɭɨp4	
粔	ɡɨ̯u3	
粕	pʰuɔk4	
粖	muot4	
粖	miet4	
粗	dzu3	
粘	ɳɨem1	
粜	tʰieu3	
粞	siei1	
粞	sɑi1	
粟	sɨuk4	
粢	tsi1	
粤	ʉot4	
粥	jɨuk4	
粥	tʃɨuk4	
粦	ɭɨn3	
粮	ɭɨɔŋ1	
粯	ɦɯan3	
粰	bvuəu1	
粱	ɭɨɔŋ1	
粲	tsʰɑn3	
粳	kɯɛŋ1	
粹	syi̯3	
粺	buai3	
粻	ʈɨɔŋ1	
粼	ɭɨn1	
粽	tsuŋ3	
精	tsieŋ1	
精	tsieŋ3	
粿	kuɔ2	
糂	sɑm2	
糄	pien2	
糅	ɳɨu̯3	
糇	ɦəu1	
糈	sɨ̯u2	
糈	ʂʅu2	
糉	tsuŋ3	
糊	ɦu1	
糏	siet4	
糒	bɨi̯3	
糓	kuk4	
糔	siu̯2	
糖	dɑŋ1	
糗	kʰɨu̯2	
糙	tsʰɑu3	
糛	dɑŋ1	
糜	mɨi̯1	
糝	sɑm2	
糞	pfun3	
糟	tsɑu1	
糠	kʰɑŋ1	
糣	sɑm2	
糤	sɑn2	
糦	tʃʰɨi̯3	
糧	ɭɨɔŋ1	
糪	puɛk4	
糪	pʰuɛk4	
糫	ɦuan1	
糱	ŋɨet4	
糲	ɭɨei3	
糲	lɑi3	
糲	lɑt4	
糳	tsɑk4	
糴	diek4	
糶	tʰieu3	
糷	lɑn3	
糸	miek4	
系	ɦiei3	
糾	kiu̯2	
紀	kɨi̯2	
紂	ɖɨu̯3	
紃	dʒʉn1	
紃	zyn1	
約	ʔieu3	
約	ʔɨɔk4	
紅	ɦuŋ1	
紆	ʔɨ̯u1	
紇	ɦət4	
紇	ɦiet4	
紈	ɦuon1	
紉	ɳɨn1	
紊	mvun3	
紋	mvun1	
納	nɑp4	
紐	ɳɨu̯2	
紑	pfʰu1	
紑	pfu1	
紑	pfʰu2	
紓	ʃɨ̯u1	
紓	ʒɨ̯u3	
純	dʒʉn1	
純	tʃʉn2	
紕	bi1	
紕	pʰi1	
紕	tʃʰɨi̯2	
紖	ɖɨn3	
紗	ʂɯa1	
紘	ɦuɛŋ1	
紙	tʃɨi̯2	
級	kɨp4	
紛	pfʰun1	
紜	ɨun1	
紝	ɲʒɨm1	
紞	tɑm2	
紟	ɡɨm3	
素	su3	
紡	pfʰuɔŋ2	
索	sɑk4	
索	ʂɯɛk4	
紨	pfʰu1	
紩	ɖɨt4	
紫	tsi2	
紬	ɖɨu̯1	
紭	ɦuɛŋ1	
紮	tʂɯat4	
累	ɭʉi̯2	
累	ɭʉi̯3	
細	siei3	
紱	pfut4	
紲	siet4	
紳	ʃɨn1	
紴	puɔ1	
紴	pʰɨi̯2	
紵	ɖɨ̯u3	
紷	lieŋ1	
紹	ʒɨeu3	
紺	kɑm3	
紻	ʔɨɔŋ2	
紼	pfut4	
紽	dɑ1	
紾	tʃɨn2	
紾	ʈɨen2	
紿	dɑi3	
絀	ʈʉt4	
絁	ʃɨi̯1	
終	tʃɨuŋ1	
絃	ɦien1	
絃	hyen3	
組	tsu2	
絅	kyeŋ1	
絅	kʰyeŋ2	
絆	puon3	
絇	ɡɨ̯u1	
絇	kɨ̯u3	
絍	ɲʒɨm3	
絎	ɦɯɛŋ3	
結	kiet4	
絑	tʃɨ̯u1	
絓	kʰuai1	
絓	ɦuai3	
絕	dzyet4	
絘	tsʰi3	
絙	ɦuon1	
絙	kəŋ1	
絛	tʰɑu1	
絜	kiet4	
絜	ɦiet4	
絝	kʰu3	
絞	kɯau2	
絟	tsʰyen1	
絟	tsʰyet4	
絠	kɑi2	
絡	lɑk4	
絢	hyen3	
絣	puɛŋ1	
絥	bɨi̯3	
絥	bvuk4	
給	kɨp4	
絧	duŋ1	
絧	duŋ3	
絨	ɲʒɨuŋ1	
絩	tʰieu3	
絪	ʔin1	
絫	ɭʉi̯2	
絬	siet4	
絭	kʰʉon3	
絭	kʉon3	
絭	kɨuk4	
絮	sɨ̯u3	
絮	ɳɨ̯u3	
絮	ʈʰɨ̯u3	
絮	ɳɯa3	
絯	kɑi1	
絯	ɦɯai3	
絰	diet4	
統	tʰuŋ3	
絲	si1	
絳	kɯaŋ3	
絸	kien2	
絹	kyen3	
絺	ʈʰɨi̯1	
絻	muon1	
絻	mɨen2	
絻	mvun3	
絽	ɭɨ̯u2	
絿	ɡɨu̯1	
綀	ʂʅu1	
綃	sieu1	
綃	ʂɯau1	
綄	ɦuon1	
綄	ɦuon3	
綅	tsʰim1	
綅	tsim1	
綅	siem1	
綆	kɯɛŋ2	
綈	diei1	
綊	ɦiep4	
綌	kʰɨek4	
綍	pfut4	
綎	dieŋ1	
綎	tʰieŋ1	
綏	syi̯1	
綐	duoi3	
經	kieŋ1	
經	kieŋ3	
綖	jien1	
綜	tsuŋ3	
綝	ʈʰɨm1	
綞	tuɔ2	
綟	liei3	
綟	liet4	
綠	ɭɨuk4	
綡	ɭɨɔŋ1	
綢	tʰɑu1	
綢	ɖɨu̯1	
綣	kʰʉon2	
綣	kʰʉon3	
綤	ʒɨeu3	
綦	ɡɨi̯1	
綨	ɡɨi̯1	
綪	tʂɯɛŋ1	
綪	tsʰien3	
綫	sien3	
綬	ʒɨu̯3	
維	jyi̯1	
綮	kʰiei2	
綯	dɑu1	
綰	ʔuan2	
綰	ʔuan3	
綱	kɑŋ1	
網	mvuɔŋ2	
綴	ʈʉei3	
綴	ʈʉet4	
綵	tsʰɑi2	
綷	tsuoi3	
綸	ɭʉn1	
綸	kuan1	
綹	ɭɨu̯2	
綺	kʰɨi̯2	
綻	ɖɯan3	
綼	bit4	
綼	piek4	
綽	tʃʰɨɔk4	
綾	ɭɨŋ1	
綿	mien1	
緀	tsʰiei1	
緀	tsʰiei2	
緁	tsʰiep4	
緂	tʰɑm1	
緂	tʃʰɨem1	
緂	tʰɑm2	
緄	kun2	
緅	tʂʅᵊu1	
緅	tsəu1	
緅	tsɨ̯u3	
緆	siek4	
緇	tʂʅi̯1	
緈	ɦieŋ3	
緉	ɭɨɔŋ2	
緉	ɭɨɔŋ3	
緊	kin2	
緋	pfi1	
緌	ɲʒʉi̯1	
緎	ʉik4	
緎	hʉik4	
緐	bvuɐn1	
緒	zɨ̯u3	
緗	sɨɔŋ1	
緘	kɯam1	
緙	kʰɯɛk4	
線	sien3	
緛	ɲʒʉen2	
緜	mien1	
緝	tsʰip4	
緞	duon3	
緟	ɖɨuŋ1	
緟	ɖɨuŋ3	
締	diei1	
締	diei3	
緡	mɨn1	
緢	mɨeu1	
緢	muau2	
緢	muau3	
緣	jyen1	
緤	siet4	
緥	puɔu2	
緦	si1	
緧	tsʰiu̯1	
編	pien1	
編	pien2	
緩	ɦuon3	
緫	tsuŋ2	
緬	mien2	
緭	ɨui3	
緯	ɨui3	
緰	sɨ̯u1	
緰	dəu1	
緱	kəu1	
練	lien3	
緵	tsuŋ1	
緵	tsuŋ3	
緶	bien1	
緶	pien2	
緷	ɦun3	
緷	kun2	
緷	ɨun3	
緹	diei1	
緹	tʰiei2	
緺	kuai1	
緺	kuɔ1	
緺	kua1	
緻	ɖɨi̯3	
緼	ʔɨun1	
緼	ʔun1	
緼	ʔɨun2	
緼	ʔɨun3	
緾	ɖɨen1	
縁	jyen3	
縆	kəŋ1	
縆	kəŋ3	
縈	ʔyeŋ1	
縉	tsin3	
縊	ʔi3	
縊	ʔiei3	
縋	ɖʉi̯3	
縌	ŋɨek4	
縍	puɔŋ1	
縎	kut4	
縏	buon1	
縐	tʂʰɯau3	
縐	tʂʅᵊu3	
縑	kiem1	
縒	tʂʰʅi̯1	
縒	sɑ2	
縒	tsʰɑk4	
縓	tsʰyen1	
縓	tsʰyen3	
縖	ɦɯat4	
縗	tsʰuoi1	
縚	tʰɑu1	
縛	buɔ3	
縛	bvuɔk4	
縜	ɨun1	
縝	ʈʰɨn1	
縝	tʃʰɨn1	
縝	tʃɨn2	
縞	kɑu2	
縞	kɑu3	
縟	ɲʒɨuk4	
縠	ɦuk4	
縡	tsɑi2	
縡	tsɑi3	
縢	dəŋ1	
縣	ɦyen1	
縣	ɦyen3	
縪	pit4	
縫	bvuŋ1	
縫	bvuŋ3	
縬	tsɨuk4	
縬	tʂʅuk4	
縭	ɭɨi̯1	
縮	ʂʅuk4	
縯	jin2	
縯	jien2	
縰	ʂʅi̯2	
縱	tsɨuŋ1	
縱	tsɨuŋ3	
縴	kʰien1	
縵	muon3	
縵	muan3	
縶	ʈɨp4	
縷	ɭɨ̯u2	
縹	pʰieu2	
縺	lien1	
縻	mɨi̯1	
縼	zyen3	
績	tsiek4	
縿	ʂɯam1	
繀	suoi3	
繁	bvuɐn1	
繁	buon1	
繁	buɔ1	
繂	ɭʉt4	
繃	puɛŋ1	
繄	ʔiei1	
繄	ʔiei3	
繅	sɑu1	
繅	tsɑu2	
繆	mvuəu1	
繆	miu̯1	
繆	miu̯3	
繆	mvuk4	
繇	jieu1	
繇	jiu̯1	
繇	ɖɨu̯3	
繈	kɨɔŋ2	
繎	ɲʒɨen1	
繎	ɲʒʉen1	
繏	syen3	
繐	ɦyei3	
繐	syei3	
繑	kʰieu1	
繒	dzɨŋ1	
繓	tsuot4	
織	tʃɨi̯3	
織	tʃɨk4	
繕	ʒɨen3	
繖	sɑn2	
繗	ɭɨn1	
繘	kyt4	
繘	jyt4	
繙	bvuɐn1	
繙	pfʰuɐn1	
繚	lieu1	
繚	lieu2	
繚	ɭɨeu2	
繛	tʃʰɨɔk4	
繜	tsun1	
繞	ɲʒɨeu2	
繞	ɲʒɨeu3	
繟	dɑn1	
繟	tʃʰɨen2	
繠	ɲʒʉi̯2	
繡	siu̯3	
繢	ɦuoi3	
繣	ɦuai3	
繣	huɛk4	
繤	tsuon2	
繩	dʒɨŋ1	
繪	ɦuoi3	
繫	kiei3	
繫	ɦiei3	
繬	ʂʅᵊk4	
繭	kien2	
繮	kɨɔŋ1	
繯	ɦuan3	
繰	sɑu1	
繰	tsɑu2	
繱	tsʰuŋ1	
繲	kɯai3	
繳	kieu2	
繳	tʃɨɔk4	
繳	ɦɯɛk4	
繴	buɛk4	
繴	piek4	
繵	dɑn3	
繶	ʔɨi̯1	
繶	ʔɨk4	
繹	jiek4	
繻	ɲʒɨ̯u1	
繻	sɨ̯u1	
繼	kiei3	
繽	pʰin1	
繾	kʰien2	
繾	kʰien3	
纀	puk4	
纁	hɨun1	
纂	tsuon2	
纅	jɨɔk4	
纆	muək4	
纇	luoi3	
纈	ɦiet4	
纉	tsuon2	
纊	kʰuɔŋ3	
纋	ʔɨu̯1	
續	zɨuk4	
纍	ɭʉi̯1	
纍	ɭʉi̯3	
纏	ɖɨen1	
纏	ɖɨen3	
纑	lu1	
纓	ʔieŋ1	
纔	dzɑi1	
纔	ʂɯam1	
纔	dzɑi3	
纕	sɨɔŋ1	
纖	siem1	
纗	tsyi̯1	
纗	ɦyei1	
纗	jyi̯3	
纗	ɦuai3	
纚	ʂʅi̯2	
纛	dɑu3	
纛	duk4	
纜	lɑm3	
纝	ɭʉi̯1	
缶	pfuəu2	
缸	ɦɯaŋ1	
缹	pfuəu2	
缺	kʰyet4	
缻	ɦɯaŋ1	
缾	bieŋ1	
缿	ɦɯaŋ3	
罃	ʔɯɛŋ1	
罄	kʰieŋ3	
罅	hɯa3	
罇	tsun1	
罊	kʰiei3	
罊	kʰɯɛk4	
罋	ʔɨuŋ1	
罋	ʔuŋ3	
罌	ʔɯɛŋ1	
罍	luoi1	
罏	lu1	
网	mvuɔŋ2	
罔	mvuɔŋ2	
罘	bvuəu1	
罛	ku1	
罜	tʃɨ̯u3	
罜	duk4	
罝	tsia1	
罞	muŋ1	
罞	muau1	
罟	ku2	
罠	mɨn1	
罣	kyei3	
罣	kuai3	
罣	ɦuai3	
罤	diei1	
罥	kyen2	
罥	kyen3	
罦	pfʰu1	
罦	bvuəu1	
罧	sim2	
罧	ʂʅᵊm3	
罨	ʔɨem2	
罨	ʔɑp4	
罨	ʔɨep4	
罩	ʈɯau3	
罪	dzuoi3	
罬	ʈʉet4	
罬	kʉot4	
罭	ʉik4	
置	ʈɨi̯3	
罯	ʔɑm2	
罯	ʔɑp4	
罰	bvuɐt4	
罱	lɑm2	
署	ʒɨ̯u3	
罳	si1	
罵	mua2	
罵	mua3	
罶	ɭɨu̯2	
罷	bɨi̯1	
罷	bɨi̯3	
罷	buai3	
罹	ɭɨi̯1	
罺	tʂɯau1	
罺	tʂʰɯau3	
罻	ʔɨui3	
罼	pit4	
罽	kɨei3	
罾	tsəŋ1	
罿	duŋ1	
罿	tʃʰɨuŋ1	
羂	kyen2	
羃	miek4	
羅	lɑ1	
羆	pɨi̯1	
羇	kɨi̯1	
羈	kɨi̯1	
羉	luon1	
羊	jɨɔŋ1	
羌	kʰɨɔŋ1	
羍	tʰɑt4	
美	mɨi̯2	
羑	jiu̯2	
羒	bvun1	
羔	kɑu1	
羕	jɨɔŋ3	
羖	ku2	
羚	lieŋ1	
羛	hɨi̯1	
羛	ŋɨi̯2	
羜	ɖɨ̯u3	
羝	tiei1	
羞	siu̯1	
羠	ji1	
羠	zi3	
羡	jien3	
羣	ɡɨun1	
羥	kʰɯan1	
羥	kʰɯɛŋ1	
羨	ji1	
羨	zien3	
義	ŋɨi̯3	
羫	kʰɯaŋ1	
羬	ɡɨem1	
羬	ŋɯam1	
羭	jɨ̯u1	
羯	kɨet4	
羱	ŋʉon1	
羱	ŋuon1	
羲	hɨi̯1	
羳	bvuɐn1	
羴	hɯan1	
羵	bvun1	
羶	ʃɨen1	
羷	ɭɨem2	
羸	ɭʉi̯1	
羹	kɯɛŋ1	
羺	nəu1	
羻	kʰɨɔŋ3	
羼	tʂʰɯan2	
羼	tʂʰɯan3	
羽	ɨ̯u2	
羽	ɨ̯u3	
羾	kuŋ3	
羿	ŋiei3	
翀	ɖɨuŋ1	
翁	ʔuŋ1	
翃	ɦuɛŋ1	
翄	ɡi1	
翄	ʃɨi̯3	
翅	ʃɨi̯3	
翇	pfut4	
翈	ɦɯap4	
翉	pʰun2	
翊	jɨk4	
翌	jɨk4	
翍	pʰɨi̯1	
翎	lieŋ1	
翏	lieu1	
翏	ɭɨu̯3	
翐	ɖɨt4	
翑	ɡɨ̯u1	
習	zip4	
翓	ɦiet4	
翔	zɨɔŋ1	
翕	hɨp4	
翖	hɨp4	
翛	sieu1	
翛	ʃɨuk4	
翜	ʂʅᵊp4	
翜	ʂɯap4	
翟	ɖɯɛk4	
翟	diek4	
翠	tsʰyi̯3	
翡	bvi3	
翢	tʰɑu1	
翢	dɑu1	
翣	ʂɯap4	
翥	tʃɨ̯u3	
翦	tsien2	
翧	hʉon1	
翨	ʃɨi̯3	
翨	ki3	
翩	pʰien1	
翪	tsuŋ1	
翪	tsuŋ2	
翫	ŋuon3	
翬	hɨui1	
翭	ɦəu1	
翮	ɦɯɛk4	
翯	ɦuk4	
翯	ɦɯak4	
翯	hɯak4	
翰	ɦɑn1	
翰	ɦɑn3	
翲	pʰieu1	
