#漢字	音標	解釋	#('cmn_jh_hc_yc', '鹽城話', '鹽城', '#800080', '淮語字典', 'https://huae.sourceforge.io/query.php?table=類音字彙&字=%s', '更新：2021-09-17<br>來源：osfans整理自<a href=http://huae.nguyoeh.com/>《類音字彙》</a>、《鹽城縣志》', '31 1 1a 陰平 ꜀,213 2 1b 陽平 ꜁,55 3 2 上 ꜂,,35 5 3 去 ꜄,,5 7 4 入 ꜆')
□	tɕiɤɯ1	～嘴
□	sɿ2	下陷：地基不牢，房子往下～
絞	tɕiɔ3
絡	laʔ7
絢	ɕyʊ̃5
絣	pɔŋ1
給	tɕiəʔ7	～你、供～
絨	lɔŋ2
絮	ɕy5
絰	tiʔ7
統	tʰɔŋ3
絲	sɿ1
絳	tɕiã5
絹	tɕyʊ̃5
絺	tsʰɿ1
綁	pã3
綃	ɕiɔ1
綈	tʰi2
綉	ɕiɤɯ5
綌	ɕiʔ7
綌	ɕiəʔ7
綍	pʰəʔ7
綏	ɕy1
綏	suɪ1
綏	suɪ3
綑	kʰuən3
經	tɕin1
綗	tɕiɔŋ3
継	tɕi5
綜	tsɔŋ1	縣志音
綜	tsɔŋ5
綠	lɔʔ7
綡	liã2
綢	tsʰɤɯ2
綣	tɕyʊ̃5
綦	tɕʰi2
綫	ɕĩ5
綬	sɤɯ5
維	uɪ2
綯	tʰɔ2
綰	uɛ̃3
綱	kã1
網	uã3
綴	tsuɪ5
綴	tsʊʔ7
綵	tsʰɛ3
綶	kʊ3
綸	lən2
綹	liɤɯ3
綺	tɕʰi3
綻	tsɛ̃5
綽	tsʰaʔ7
綾	lin2
綿	mĩ2
緅	tsɤɯ1
緇	tsɿ1
緊	tɕin3
緋	fiɪ1
緒	ɕy5
緔	sã5
緖	ɕy5
緘	ɕiɛ̃2
緘	tɕiɛ̃3
線	ɕĩ5
緜	mĩ2
緝	tɕʰiəʔ7
緞	tʊ̃5
締	ti5
緡	min2
緢	miɔ2
緣	yʊ̃2
緦	sɿ1
編	pĩ1
編	pʰĩ1
緩	ʊ̃5
緬	mĩ3
緯	uɪ5
緲	miɔ3
練	lĩ5
緶	pĩ1
緹	tʰi2
緻	tsɿ5
緼	uən1
縁	yʊ̃2
縂	tsɔŋ3
縈	in2
縉	tɕin5
縊	tɕi5
縊	iəʔ7	縣志音
縋	tsuɪ5
縐	tsɤɯ5
縑	tɕĩ1
縕	uən1
縗	suɛ1
縚	tʰɔ1
縛	faʔ7
縞	kɔ3
縣	ɕĩ5
縧	tʰɔ1
縫	fɔŋ1-
縫	fɔŋ2
縫	fɔŋ5=
縮	sɔʔ7
縯	in3
縱	tsɔŋ5
縲	liɪ5
縴	tɕʰĩ5
縵	mʊ̃2
縵	mɛ̃5
縷	lɤɯ2
縷	ly3
縷	lɤɯ3
縹	pʰiɔ1
縹	pʰiɔ3
縺	lĩ2
縻	miɪ2
總	tsɔŋ3
績	tɕiəʔ7
繀	suɪ5
繁	fɛ̃2
繂	liəʔ7
繃	pɔŋ1
繃	pɔŋ3
繅	sɔ1
繆	miɤɯ2
繆	niɤɯ2
繆	miɤɯ3
繆	niɔ3
繆	miɔ5
繇	iɤɯ2
繒	tsən1
繓	tsʊʔ7
織	tsəʔ7
繕	sĩ5
繖	sɛ̃3
繘	liəʔ7
繚	liɔ2
繚	liɔ3
繞	lɔ1-
繞	lɔ3
繞	lɔ5=
繡	ɕiɤɯ5
繣	xɔʔ7
繩	sən2
繪	xuɪ5
繫	tɕi5
繫	ɕi5
繭	tɕĩ3
繮	tɕiã1
繰	tsɔ1
繰	tɕʰiɔ1
繳	tɕiɔ3
繵	tʰɛ̃2
繹	iəʔ7
繼	tɕi5
繽	pin1
繾	tɕʰĩ3
纁	ɕyn1
纂	tsʊ̃3
纂	tsʰʊ̃5
纊	kʰuã5
續	sɔʔ7
纍	liɪ5
纎	tɕʰĩ1
纎	ɕĩ1
纏	tsʰĩ2
纏	tsʰĩ5
纑	lu2
纒	tsʰĩ2
纓	in1
纔	tsʰɛ2
纖	tɕʰĩ1
纖	ɕĩ1
纘	tsʊ̃3
纛	tɔʔ7
纜	lɛ̃1-
纜	lɛ̃5
糾	tɕiɤɯ1
糾	tɕiɤɯ3
纤	tɕʰĩ1	縣志音：～维
纤	tɕʰĩ5	拉～
紇	xəʔ7
紈	ʊ̃2
紉	lən3	縣志音
緯	uɪ5
紗	sa1
綱	kã1
綸	kuɛ̃1
紡	fã3
紵	tsu5
紐	niɤɯ3
紓	su1
線	ɕĩ5
練	lĩ5
組	tsu3
紳	sən1
細	ɕi5
絆	pʰɛ̃5	～个跟頭
紹	sɔ2
綁	pã3
絝	kʰu5
繞	lɔ1-
繞	lɔ5=
絎	xã2
繪	xuɪ5
絢	ɕyʊ̃5
絞	tɕiɔ3
綃	ɕiɔ1
絹	tɕyʊ̃5
繡	ɕiɤɯ5
綏	ɕy1
綏	suɪ1
綏	suɪ3
緒	ɕy5
緋	fiɪ1
绱	sã5
繩	sən2
維	uɪ2
綿	mĩ2
綢	tsʰɤɯ2
綹	liɤɯ3
綣	tɕyʊ̃5
綻	tsɛ̃5
綰	uɛ̃3
綴	tsuɪ5
緇	tsɿ1
緗	ɕiã1
緘	ɕiɛ̃2
緘	tɕiɛ̃3
緬	mĩ3
纜	lɛ̃1-
緲	miɔ3
緞	tʊ̃5
緩	ʊ̃5
縷	ly3
編	pĩ1
編	pʰĩ1
緣	yʊ̃2
縝	tsən3
縞	kɔ3
纏	tsʰĩ2
纏	tsʰĩ5	～面
縑	tɕĩ1
縹	pʰiɔ1
縹	pʰiɔ3
縵	mɛ̃5
繆	miɤɯ2
繆	niɤɯ2
繆	miɤɯ3
繆	miɔ5
繚	liɔ2
繚	liɔ3
繕	sĩ5
繒	tsən1
繮	tɕiã1
繾	tɕʰĩ3
繰	tsɔ1
繰	tɕʰiɔ1
繳	tɕiɔ3
缶	fɤɯ2
缶	fɤɯ3
缸	kã1
缺	tɕʰyʊʔ7
缼	tɕʰyʊʔ7
缽	pʊʔ7
罄	tɕʰin5
罅	ɕia5
罇	tsuən1
罋	ɔŋ5
罎	tʰɛ̃2
罏	lu2
罐	kʊ̃5
罔	uã3
罕	xɛ̃3
罕	xɛ̃5
羅	lʊ2
罘	fɤɯ2
罝	tɕiɪ1
罟	ku3
罡	kã1
罷	pa5
罨	ɛ̃3
罨	ĩ3
罩	tsɔ5
罪	tsuɪ5
置	tsɿ5
罰	fɛʔ7
罱	nɛ̃3
署	su5
罳	sɿ1
罷	pa5
罹	li2
罹	lʊ2
罻	uɪ5
罽	tɕi5
罽	tɕi5	～花魚
罾	tsən1
羈	tɕi1
羅	lʊ2
羆	pʰi2
羇	tɕi1
羈	tɕi1
羊	tɕʰiã2
羊	iã2
羌	tɕʰiã1
美	miɪ3
羑	iɤɯ3
羔	kɔ1
羕	iã5
羖	ku3
羗	tɕʰiã1
羙	miɪ3
羚	lin2
羞	ɕiɤɯ1
羡	ɕĩ5
羢	lɔŋ2
羣	tɕʰyn2
群	tɕʰyn2
羨	ɕĩ5
義	i5
羫	tɕʰiã1
羯	tɕiʔ7
羲	ɕi1
羶	ɕĩ1
羸	liɪ2
羹	kən1
羺	lɤɯ2
羼	tsʰɛ̃3
羽	y3
羿	i5
翁	ɔŋ1
翅	tsɿ5-
翅	tsʰɿ5
翊	iəʔ7
翌	iəʔ7
翍	pʰi1
翎	lin2
習	ɕiəʔ7
翔	tɕʰiã2
翕	ɕiəʔ7
翹	tɕʰiɔ2	变形
翹	tɕʰiɔ5
翬	xuɪ1
翛	ɕiɔ1
翟	tsəʔ7
翠	tsʰuɪ5
翡	fiɪ3
翣	sɛʔ7
翥	tsu5
翦	tɕĩ3
翩	pʰĩ1
翫	ʊ̃5
翬	xuɪ1
翰	xɛ̃5
翳	i5
翹	tɕʰiɔ2
翹	tɕʰiɔ5
翺	ɔ2
翻	fɛ̃1
翼	iəʔ7
翾	ɕyʊ̃2
耀	iɔ5
耀	iaʔ7
老	lɔ3
考	kʰɔ3
耄	mɔ5
者	tsɛ3
耆	tɕʰi2
耈	kɤɯ3
耋	tiʔ7
而	a2+
而	ɔ2
耍	sua3
耐	nɛ5
耑	tsʊ̃1
耒	liɪ3
耔	tsɿ3
耕	kən1
耖	tsʰɔ1
耗	xɔ5
耘	yn2
耙	pʰa1
耙	pa5
耜	sɿ5
耞	tɕia1
耡	tsʰu2
耥	tʰã3
耦	ɤɯ3
耨	lɤɯ5
耩	tɕiã3
耪	pʰã3
耮	lɔ5
耰	iɤɯ1
耳	a3+
耳	ɔ3
耶	ia1
耷	taʔ7	眼皮～下來、拿毯子～肚子
耻	tsʰɿ3
耼	tɛ̃1
耽	tɛ̃1
耿	kən3
聄	tsən3
聆	lin2
聊	liɔ2
聒	kuɛʔ7
聯	lĩ2
聖	sən5
聘	pʰin3+
聘	pʰin5
聚	tɕy5
聝	kɔʔ7
聞	uən2
聬	ɔŋ1
聯	lĩ2
聰	tsʰɔŋ1
聲	sən1
聳	sɔŋ3
聶	niʔ7
職	tsəʔ7
聻	tɕĩ5
聻	tɕiəʔ7
聽	tʰin1
聽	tʰin5
聾	lɔŋ2
聿	tɕyəʔ7
肄	i5
肅	sɔʔ7
肆	sɿ5
肇	tsɔ5
肈	tsɔ5
肉	lɔʔ7-
肉	lɤɯ5=
肋	nəʔ7
肋	ləʔ7
肌	tɕi1
肏	laʔ7
肐	kəʔ7
肐	kʰəʔ7
肓	xuã1
肖	ɕiɔ5
肘	tsɤɯ3
肚	tʰu1-	桌～、～里
肚	tu3	鱼～
肚	tu5
肛	kã1
肜	iɔŋ2
肝	kɛ̃1
腸	tsʰã2
股	ku3
肢	tsɿ1
肤	fu1
肤	fu2
肥	fiɪ2
肨	pʰã1	縣志音：浮
肩	tɕĩ1
肪	fã2
肫	tsuən1
肬	iɤɯ2
肭	nəʔ7
肭	nɔʔ7
肮	ã1
肯	kʰən3
肱	kɔŋ1
肱	xɔŋ2
育	iɔʔ7
肴	ɕiɔ2
肸	ɕiəʔ7
肺	fiɪ5
腎	sən5
脹	tsã5
胃	uɪ5
胄	tsɤɯ5
胆	tɛ̃3	膽
背	piɪ1
背	piɪ5
胎	tʰɛ1
胐	kʰuəʔ7
胔	tsɿ1
胕	fu5
胖	pʰã5
胙	tsu5
胚	pʰi3
胛	tɕiɛʔ7
胞	pɔ1
胞	pʰɔ1
胡	xu2
胡	u2
胡	xu3	二～子
胤	in5
胥	ɕy1
臚	lu2
胭	ĩ1
胮	pʰã2
胯	kʰua3	骻
胯	kʰua5
胰	i2
胱	kuã1
胳	kəʔ7+
胳	kaʔ7
胴	tɔŋ5
胶	tɕiɔ1
胷	ɕiɔŋ1
胸	ɕiɔŋ1
能	nən2
胾	tsɿ1
脂	tsɿ1
脃	tsʰuɪ5
脅	ɕiʔ7
脆	tsʰuɪ5
脇	ɕiʔ7
脈	mɔʔ7
脉	mɔʔ7
脊	tɕiəʔ7
膾	xuɪ5
脏	tsã1
脏	tsã5
臍	tɕʰi2
腦	nɔ3
脖	pʊʔ7
脖	pʰəʔ7
脗	min3
脘	kʊ̃3
腳	tɕiaʔ7
脛	tɕin5
脣	tsʰuən2
脣	tɕʰyn2
脤	tɕʰyn2
脤	tsʰən3
脥	tɕiɛʔ7
脩	ɕiɤɯ1
脫	tʰʊʔ7
脬	pʰɔ1
脯	pʰu3
脯	fu3
脫	tʰəʔ7+	丟失；～班：晚点
腡	lʊ2	手指纹
臉	lĩ3
脹	tsã5
脺	tsʰuɪ5
脾	pʰi2
脾	pʰi3
腆	tʰĩ3
腈	tɕin1
腉	nɛ1
腊	lɛ̃1+	～月
腊	lɛʔ7
腊	ɕiəʔ7	乾肉
腋	iəʔ7
腌	ĩ1
腍	lən3
腎	sən5
腐	fu3
腑	fu3
腓	fiɪ2
腔	tɕʰiã1
腕	ʊ̃3
腕	ʊ̃5
腠	tsʰɤɯ5
腡	lʊ2
腢	y2
腤	ɛ̃5
腥	ɕin1
腦	nɔ3
腫	tsɔŋ3
腮	sɛ1
腰	iɔ1
腴	y2
腸	tsʰã2
腹	fɔʔ7
腺	ɕĩ5
腽	uəʔ7
腿	tʰiɪ3
膀	pʰã2	～胱
膀	pã3
膂	ly3
膄	sɤɯ5
膇	tsuɪ5
膈	kəʔ7
膊	paʔ7
膋	liɔ1
膋	liɔ2
膋	liɔ5
膏	kɔ1
膏	kɔ5	～油
膔	lɔʔ7
膗	tsʰuɛ1+
膗	tsʰuɛ5+
膘	piɔ5	肉～
膙	tɕiã3	老～
膚	fu1
膚	fu2
膛	tʰã2
膜	maʔ7
膝	ɕiəʔ7
膞	tsʊ̃1
膠	tɕiɔ1
膨	pʰɔŋ2
膩	ni5
膪	tsʰuɛ5
膰	fɛ̃2
膱	tsəʔ7
膲	piɔ1
膲	tɕiɔ1
膳	sĩ5
膺	in1
膻	sĩ1
膽	tɛ̃3
膾	kʰuɛ5
膾	xuɪ5
膿	nɔŋ2
臀	tʰən2
臁	lĩ2
臂	piɪ5
臃	iɔŋ1
臄	tɕiaʔ7
臆	iəʔ7
臈	lɛʔ7
臉	lĩ3
臊	sɔ1
臋	tʰən2
臍	tɕʰi2
臏	pin1
臑	lu2
臔	ɕĩ3
臖	ɕin5
臘	lɛʔ7
臙	ĩ1
臚	lu2
臟	tsã5
臣	tsʰən2
臤	ɕĩ2
臥	ʊ5
臧	tsã1
臨	lin2
自	tsɿ5
臬	niʔ7
臭	tsʰɤɯ5
臭	ɕiɤɯ5
臯	kɔ1
至	tsɿ5
致	tsɿ5
臺	tʰɛ2
臻	tsən1
臼	tɕʰiɤɯ1-	碓～
臼	tɕiɤɯ5=
臾	y2
臿	tsʰɛʔ7
舀	iɔ3
舁	y5
舂	tsʰɔŋ1
舄	tɕʰiaʔ7
舄	ɕiəʔ7
舅	tɕiɤɯ5
輿	y2
與	y1
與	y3
興	ɕin1
興	ɕin5
舉	tɕy3
舊	tɕiɤɯ5-
舊	tɕʰiɤɯ1=
舌	siʔ7
舍	sa5-
舍	siɪ3
舍	siɪ5
舐	sɿ5
舒	su1
舓	sɿ5
舔	tʰĩ3
舖	pʰu5
舘	kʊ̃3
舚	tʰĩ5
舛	tsʰʊ̃3
舜	suən5
舝	ɕiɛʔ7
舞	u3
舟	tsɤɯ1
舡	tsʰʊ̃2
舢	sɛ̃1
艤	i3
舤	fɛ̃2
舧	fɛ̃2
舨	pɛ̃3
舩	tsʰʊ̃2
航	xã2
舫	fã3
般	pʊ̃1-
般	pʊ1
般	pɛ̃1=
艦	tɕiɛ̃5
艙	tsʰã1
舳	tsɔʔ7
舵	tʊ5
舶	pɔʔ7
舷	ɕĩ2
舸	kʰʊ3
船	tsʰʊ̃2
艫	lu2
艄	sɔ1
艇	tʰin3
艌	nĩ1
艎	xuã2
艖	tsʰʊ1
艘	sɤɯ1
艟	tʰɔŋ2
艣	nʊ3
艤	i3
艦	tɕiɛ̃5
艨	mɔŋ2
艪	nʊ3
艫	lu2
艭	suã1
艮	kən5
良	liã2
艱	tɕiɛ̃1
艱	tɕiɛ̃1
色	səʔ7
艳	ĩ5
艴	pʰəʔ7
艴	fəʔ7
艶	ĩ5
艸	tsʰɔ3
藝	i5
艾	ɛ1
艾	tsʰa1
艾	ɛ5
芃	pʰɔŋ2
芄	ʊ̃2
芅	iəʔ7
芋	y1
芋	y5
芍	saʔ7
芎	ɕiɔŋ1
芑	tɕʰi3
芒	mã2
芓	tsɿ3
芔	xuɪ3
芔	xuɪ5
芘	pi5
芙	fu2
芚	tʰən2
芜	u2
芝	tsɿ1
芟	su1
芟	sɛ̃1
芡	tɕʰĩ5
芢	lən2
芣	fɤɯ1
芣	fu2
芤	kʰɤɯ1
芥	tɕiɛ5
芦	lu2
芨	tɕiəʔ7
芩	tɕʰin2
芪	tɕʰi2
芫	yʊ̃2
芬	fən1
芭	pa1
芮	luɪ5
芮	niɪ5
芯	ɕin1
芰	tɕi5
花	xua1
芲	xua1
芳	fã1
芴	uəʔ7
芷	tsɿ3
芸	yn2
芹	tɕʰin2
芻	tsʰu1
芼	mɔ2
芽	a2-
芽	ia2=
芾	fiɪ5
芾	fəʔ7
葦	uɪ3
莧	xɛ̃1-
莧	xɛ̃5=
蒼	tsʰã1
苧	tsu5
苏	su1
苐	ti5
苑	yʊ̃5
苒	lĩ3
苓	lin2
苔	tʰɛ1
苔	tʰɛ2
苕	tʰiɔ2
苕	sɔ5
苖	tiəʔ7
苗	miɔ2
苘	tɕʰin3	～麻
苙	liəʔ7
苛	kʰʊ1
苛	xʊ2
苜	mʊʔ7
苜	mɔʔ7
苞	pʰɔ2
苟	kɤɯ3
苡	i3
苢	i3
苣	tɕy1
苣	tɕy5
若	laʔ7
苦	kʰu3
苧	tsu5
苫	sĩ5
英	in1
苳	tɔŋ1
苴	tɕy1
苹	pʰin2
苻	fu2
苽	ku1
苾	piəʔ7
茀	fəʔ7
茁	tsɛʔ7
茂	mʊ5
范	fɛ̃5
茄	tɕʰia2
茅	mɔ2
茈	tsʰɿ2
茈	tsɿ3
茉	mʊʔ7
茌	tsʰɿ2
茒	mɔ2
茗	min3
茜	tɕʰĩ5
茝	tsʰɿ3
茧	tɕĩ3
茨	tsʰɿ2
茫	mã2
茬	tsʰa2
茭	kɔ1-
茭	tɕiɔ1=
茯	fɔʔ7
茱	tsu1
茲	tsɿ1
茴	xuɪ2
茵	in1
茶	tsʰa2
茸	lɔŋ3+
茸	lɔŋ2
茹	lu2
茹	lu5
茼	tʰɔŋ2
荀	ɕyn2
荄	kɛ1
荅	tɛʔ7
荆	tɕin1
荇	xən5
草	tsʰɔ3
荌	ɛ̃1
荌	ĩ1
荍	tɕʰiɔ2
荏	lən3
荐	tɕĩ5
荒	xuã1
荔	li5+
荔	liəʔ7+
薺	tɕʰi2
荡	tʰã1-
荡	tã5
荳	tʰɤɯ1
荳	tɤɯ5
荷	xʊ2
荷	xʊ5
荸	pʰəʔ7
荻	tiəʔ7
荼	tʰu2
荽	ɕy1	芫～
荽	suɪ1
莃	ɕi1
莄	kən3
莅	li5
莆	pʰu2
莉	li5
莊	tsuã1
莎	sʊ1
莏	sʊ1
莒	tɕy3
莓	miɪ2
莖	tɕin1
莖	xən2
莘	ɕin1
莛	tʰin2
莜	tsɔ5
莝	tsʰʊ1
莞	ʊ̃5
莠	iɤɯ3
莠	ɕiɤɯ5
莢	kɛʔ7
莢	tɕiɛʔ7
莥	niɤɯ3
莧	xɛ̃1
莧	xɛ̃5=
莨	lã2
莩	pʰiɔ3
莪	ʊ2
莫	maʔ7
萊	lɛ2
蓮	lĩ2
莽	mã3
莾	mã3
莿	tsʰɿ5
菁	tɕʰin1
菂	tiəʔ7
菅	kuɛ̃1
菇	ku1
菉	lɔʔ7
菊	tɕiɔʔ7
菋	uɪ5
菌	tɕyn1
菌	tɕiɔŋ3
菌	tɕyʊ̃5
菌	tɕyn5
菑	tsɿ1
菑	tsɛ1
菓	kʊ3
菔	fɔʔ7
菖	tsʰã1
菜	tsʰɛ5
菟	tʰu5
菠	pʊ1
菡	xɛ̃2
菢	pʰɔ1-
菢	pɔ5=
菩	pʰu2
華	xua1
華	xua2
華	xua5
菰	ku1
菱	lin2
菲	fiɪ1
菲	fiɪ3
菴	ɛ̃1
菴	ĩ1
菷	tsɤɯ3
菸	ĩ1
菹	tɕy1
菼	tʰɛ̃3
菽	sɔʔ7
菾	tʰĩ2
萀	xu3
萁	tɕi1
萃	tsʰuɪ3
萃	tsʰuɪ5
萄	tʰɔ2
萊	lɛ2
萋	tɕʰi1
萌	mɔŋ2
萍	pʰin2
萎	uɪ1	困倦
萎	uɪ3	枯～
萏	tʰɛ̃3
萑	ʊ̃2
蘿	lʊ2
蕭	ɕiɔ1
萬	uɛ̃1-
萬	uɛ̃5=
萰	lĩ5
萱	ɕyʊ̃1
萲	ɕyʊ̃1
萵	ʊ1
萸	y2
萹	pĩ1
萺	mɔ5
萼	iaʔ7
落	laʔ7
葆	pɔ3
葉	iʔ7
葑	fɔŋ1
著	tsu5
葘	tsɛ1
葚	sən5
葛	kʊʔ7
葡	pʰu2
葢	kɛ5
董	tɔŋ3
葦	uɪ3
葩	pa1
葫	xu2
葫	xuəʔ7	～芦
葬	tsã5
葭	tɕia1
葯	iaʔ7
葱	tsʰɔŋ1
葴	tsən1
葵	kʰuɪ2
葷	xuən1
葸	ɕi3
葺	tɕʰiəʔ7
葻	lʊ̃2
葼	tsɔŋ1
蒂	ti5
蔞	ly2
蔞	lɤɯ3
蒐	sɤɯ1
蒓	suən2
蒔	sɿ2
蒔	sɿ5
蒙	mɔŋ2
蒜	sʊ̃5
蒞	li5
蒧	tĩ3
蒭	tsʰu2
蒯	kʰuɛ3
蒱	pʰu2
蒲	pʰu2
蒸	tsən1
蒹	tɕĩ1
蒺	tɕiəʔ7
蒻	laʔ7
蒼	tsʰã1
蒿	xɔ1
蓀	suən1
蓁	tsən1
蓂	min3
蓄	ɕiɔʔ7
蓆	ɕiəʔ7
蓈	lã2
蓉	iɔŋ2
蓋	kɛ5
蓌	tsa5
蓍	sɿ1
蓏	lʊ3
蓏	kʰʊ3?
蓐	lɔʔ7
蓑	sʊ1
蓖	pi5+
蓖	piɪ1+	～麻
藍	lɛ̃2
蓧	tsɔ5
蓧	tʰiɔ5
蓪	tʰɔŋ1
蓬	pʰɔŋ2
蓮	lĩ2
蓰	ɕi3
蓲	ɤɯ1
蓴	suən2
蓵	tɕiʔ7
蓺	i5
蓼	liɔ3
蓼	lɔʔ7
蓽	piɪ1
蓿	sɔʔ7
蔈	pʰiɔ3
蔍	lɔʔ7
蔑	miʔ7
蔓	mɛ̃5
蔓	uɛ̃5
蔓	mʊ̃5
蔔	pɔʔ7
蔔	pʰɔʔ7
蔕	ti5
蔗	tsa3
蔗	tsa5
蔚	uɪ5
蔞	ly2
蔞	lɤɯ3
蔟	tsʰɤɯ5
蔡	tsʰɛ5
蔣	tɕiã3
蔥	tsʰɔŋ1
蔫	ĩ1
蔬	su5
蔭	in1
蔭	in5
蔴	ma2
藺	nin5
蔻	kʰɤɯ5
藹	ɛ3
蔽	piɪ5
蔾	li2
蔿	uɪ3
蕃	fɛ̃2
蕆	tsĩ3
蕈	tɕyʊ̃5
蕈	ɕin5
蕉	tɕiɔ1
蕊	lu3
蕋	lu3
蕎	tɕʰiɔ2
蕕	iɤɯ2
蕖	tɕʰy2
蕘	lɔ2
蕙	xuɪ5
蕚	iaʔ7
蕞	tsuɪ5
蕡	fən2
蕢	kʰuɪ5
蕤	suɪ1
蕨	tɕyʊʔ7
蕩	tã5
蕪	u2
蕫	tʰɔŋ2
蕬	sɿ1
蕭	ɕiɔ1
蕰	uən1
蕰	xuən3
蕱	sɔ1
蘄	tɕʰi2
蕳	tɕiɛ̃1
蕷	y5
蕻	xɔŋ5
蕾	liɪ3
薄	pʰaʔ7-	～粥、～刀
薄	paʔ7=
薅	xɔ1
薇	uɪ2
薊	tɕi5
薍	uɛ̃5
薏	i5
薑	tɕiã1
薔	tɕʰiã2
薕	lĩ2
薙	tʰi5
薛	ɕyʊʔ7
薜	piɪ5
薟	ɕĩ1
薣	ku3
薤	kɛ5
薦	tɕĩ5
薧	kʰɔ3
薨	xɔŋ1
薩	sɛʔ7
薪	ɕin1
薯	su5
薰	ɕyn1
薳	uɪ3
薷	su1
薷	lu2
薹	tʰɛ2
薺	tɕi1	～菜
薺	tɕʰi2
藉	tɕiʔ7
藊	pĩ3
藋	tʰiɔ2
藍	lɛ̃2
藏	tsʰã2
藏	tsã5
藐	miɔ3
藕	ɤɯ3
藜	li2
藝	i5
藟	liɪ2
藤	tʰən2
藥	iaʔ7
藦	mʊ2
藩	fɛ̃1+
藩	fɛ̃2
藪	sɤɯ3
藭	tɕʰiɔŋ2
藲	ɤɯ1
藹	ɛ3
藺	nin5
藻	tsɔ3
藼	ɕyʊ̃1
藿	xuaʔ7
蘄	tɕʰi2
蘆	lu2
蘇	su1
蘊	xuən3
蘊	yn5
蘋	pʰin2
蘐	ɕyʊ̃1
蘑	mʊ2
蘖	niʔ7
蘖	pɔʔ7
蘘	lã2
蘢	lɔŋ2
蘣	tʰɔŋ5	可愛
蘧	tɕʰy2
蘩	fɛ̃2
蘪	miɪ2
蘫	lɛ̃5
蘭	lɛ̃2
蘸	tsɛ̃5
蘺	li2
蘻	tɕi5
蘿	lʊ2
虎	xu3
虜	lu3
虜	lʊ3	字彙音
虐	niaʔ7
虑	ly5
虔	tɕʰĩ2
處	tsʰu3
處	tsʰu5
虗	ɕy1
虚	ɕy1
虛	ɕy1
虜	lu3
虜	lʊ3	字彙音
虞	y2
號	xɔ1-
號	xɔ2
號	xɔ5=
虢	kuəʔ7
虢	kɔʔ7
虧	kʰuɪ1
虧	kʰuɪ5	字彙音
虫	xuɪ1
虫	tsʰɔŋ2
虫	xuɪ5
虬	tɕʰiɤɯ2
虮	tɕi3
虯	tɕʰiɤɯ2
虱	səʔ7
虹	kã5-
虹	xɔŋ2=
虺	xuɪ1
虻	mɔŋ1	牛～
虼	kəʔ7
雖	suɪ1
蝦	ɕia1
蟻	i5
螞	ma3
蚊	uən2
蚌	pɔŋ5
蚍	pʰi2
蚓	in3
蚕	tsʰʊ̃2-	～豆
蚕	tsʰɛ̃2
蚙	tɕʰĩ2
蚠	fən2
蚣	kɔŋ1
蚤	tsɔ3
蚨	fu2
蚩	tsʰɿ1
蚪	tɤɯ3
蜆	ɕĩ3
蚯	tɕʰiɤɯ1
蚰	iɤɯ2
蚱	tsəʔ7
蚶	xɛ̃1
蚶	xʊ̃1
蛀	tsu5
蛆	tɕy1
蛆	tɕʰy1
蛇	sa2-
蛇	siɪ2
蛉	lin2
蛊	ku3
蛋	tʰɛ̃1-
蛋	tɛ̃5
蟶	tsʰən1
蛐	tɕʰiɔʔ7
蛑	mʊ2
蛙	uɛ2-	～子：青蛙
蛙	ua1=
蛛	tsu1
蛟	tɕiɔ1
蛣	tɕiʔ7
蛤	kʊʔ7
蛩	tɕʰiɔŋ2
蛭	tsəʔ7
蛮	mɛ̃2
蛹	iɔŋ3
蛺	tɕiɛʔ7
蛺	tɕiʔ7
蛻	tʰiɪ5
蛼	tsʰiɪ1
蛾	ʊ2
蜀	sɔʔ7
蜂	fɔŋ1
蜃	tsʰən3
蜃	sən5
蜆	ɕĩ3
蜇	tsiʔ7
蜈	u2
蜉	fu2
蜊	li5
蜍	tsʰu2
蜒	ĩ2
蜓	tʰin2
蛻	tʰʊ5	～皮
蛻	tʰiɪ5
蝸	ʊ1
蜘	tsɿ1
蜙	sɔŋ1
蜚	fiɪ1
蜜	miəʔ7
蜞	tɕʰi2
蜡	tsa5
蜡	lɛʔ7
蜢	mɔŋ3
蜥	ɕiəʔ7
蜩	tʰiɔ2
蜫	kʰuən1
蜴	iəʔ7
蜷	kʰuɛ̃2-	弯腿、蜷缩
蜻	tɕin1
蜾	kʊ3
蝀	tɔŋ5
蝃	tʊʔ7
蠅	in1
蠅	in3
蟬	tsʰĩ2
蝌	kʰʊ1
蝍	tɕiəʔ7
蝎	ɕiʔ7
蝑	ɕy1
蝕	siʔ7
蝕	səʔ7
蝗	xuã2
蝙	pĩ1
蝝	tʊʔ7
蝠	fɔʔ7
蝣	iɤɯ2
蝤	iɤɯ2
蝥	mɔ2
蝥	mʊ2
蝦	ɕia1
蝦	ɕia2
蝨	səʔ7
蝱	mã2
蝱	mɔŋ2
蝲	lɛʔ7
蝴	xu2
蝵	tɕʰiɤɯ1
蝶	tʰiʔ7-
蝶	tiʔ7=
蝸	ʊ1
蝻	nɛ̃2
螂	lã2
螃	pʰã2
螄	sɿ1
螌	pɛ̃1
融	iɔŋ2
螎	iɔŋ2
螗	tʰã2
螘	i2
螚	nɛ1
螞	ma3
螟	min3
螢	in2
螥	tsʰã1
蟎	mʊ̃3
螫	səʔ7
